ticker,name,days_since_ipo,morningstar_sector,morningstar_industry,fossil_fuels,weapons,tobacco
IRM,Iron Mountain Inc,10522,Real Estate,REIT - Specialty,FALSE,FALSE,FALSE
ISRG,Intuitive Surgical Inc,8928,Healthcare,Medical Instruments & Supplies,FALSE,FALSE,FALSE
IT,Gartner Inc,11347,Technology,Information Technology Services,FALSE,FALSE,FALSE
ITW,Illinois Tool Works Inc,18882,Industrials,Specialty Industrial Machinery,FALSE,FALSE,FALSE
IVZ,Invesco Ltd,11224,Financial Services,Asset Management,FALSE,FALSE,FALSE
J,Jacobs Solutions Inc,12761,Industrials,Engineering & Construction,FALSE,TRUE,FALSE
JBHT,JB Hunt Transport Services Inc,14976,Industrials,Integrated Freight & Logistics,FALSE,FALSE,FALSE
JBL,Jabil Inc,9698,Technology,Electronic Components,FALSE,FALSE,FALSE
JCI,Johnson Controls International PLC,21592,Industrials,Building Products & Equipment,FALSE,FALSE,FALSE
JKHY,Jack Henry & Associates Inc,14247,Technology,Information Technology Services,FALSE,FALSE,FALSE
JNJ,Johnson & Johnson,29278,Healthcare,Drug Manufacturers - General,FALSE,FALSE,FALSE
JNPR,Juniper Networks Inc,9282,Technology,Communication Equipment,FALSE,FALSE,FALSE
JPM,JPMorgan Chase & Co,20351,Financial Services,Banks - Diversified,FALSE,FALSE,FALSE
K,Kellanova Co,23936,Consumer Defensive,Packaged Foods,FALSE,FALSE,FALSE
KDP,Keurig Dr Pepper Inc,6052,Consumer Defensive,Beverages - Non-Alcoholic,FALSE,FALSE,FALSE
KEY,KeyCorp,11769,Financial Services,Banks - Regional,FALSE,FALSE,FALSE
KEYS,Keysight Technologies Inc,3686,Technology,Scientific & Technical Instruments,FALSE,FALSE,FALSE
KHC,The Kraft Heinz Co,3427,Consumer Defensive,Packaged Foods,FALSE,FALSE,FALSE
KIM,Kimco Realty Corp,12054,Real Estate,REIT - Retail,FALSE,FALSE,FALSE
KKR,KKR & Co Inc,5244,Financial Services,Asset Management,TRUE,FALSE,FALSE
KLAC,KLA Corp,16116,Technology,Semiconductor Equipment & Materials,FALSE,FALSE,FALSE
KMB,Kimberly-Clark Corp,28582,Consumer Defensive,Household & Personal Products,FALSE,FALSE,FALSE
KMI,Kinder Morgan Inc,5033,Energy,Oil & Gas Midstream,TRUE,FALSE,FALSE
KMX,CarMax Inc,10153,Consumer Cyclical,Auto & Truck Dealerships,FALSE,FALSE,FALSE
KO,Coca-Cola Co,36582,Consumer Defensive,Beverages - Non-Alcoholic,FALSE,FALSE,FALSE
KR,The Kroger Co,26978,Consumer Defensive,Grocery Stores,FALSE,FALSE,TRUE
KVUE,Kenvue Inc,568,Consumer Defensive,Household & Personal Products,FALSE,FALSE,FALSE
L,Loews Corp,10833,Financial Services,Insurance - Property & Casualty,FALSE,FALSE,TRUE
LDOS,Leidos Holdings Inc,6615,Technology,Information Technology Services,FALSE,FALSE,FALSE
LEN,Lennar Corp,19111,Consumer Cyclical,Residential Construction,FALSE,FALSE,FALSE
LH,Labcorp Holdings Inc,12266,Healthcare,Diagnostics & Research,FALSE,FALSE,FALSE
LHX,L3Harris Technologies Inc,25335,Industrials,Aerospace & Defense,FALSE,TRUE,FALSE
LIN,Linde PLC,11862,Basic Materials,Specialty Chemicals,FALSE,FALSE,FALSE
LKQ,LKQ Corp,7721,Consumer Cyclical,Auto Parts,FALSE,FALSE,FALSE
LLY,Eli Lilly and Co,19860,Healthcare,Drug Manufacturers - General,FALSE,FALSE,FALSE
LMT,Lockheed Martin Corp,10844,Industrials,Aerospace & Defense,FALSE,TRUE,FALSE
LNT,Alliant Energy Corp,19138,Utilities,Utilities - Regulated Electric,TRUE,FALSE,FALSE
LOW,Lowe's Companies Inc,16410,Consumer Cyclical,Home Improvement Retail,FALSE,FALSE,FALSE
LRCX,Lam Research Corp,14812,Technology,Semiconductor Equipment & Materials,FALSE,FALSE,FALSE
LULU,Lululemon Athletica Inc,6328,Consumer Cyclical,Apparel Retail,FALSE,FALSE,FALSE
LUV,Southwest Airlines Co,17315,Industrials,Airlines,FALSE,FALSE,FALSE
LVS,Las Vegas Sands Corp,7282,Consumer Cyclical,Resorts & Casinos,FALSE,FALSE,TRUE
LW,Lamb Weston Holdings Inc,2943,Consumer Defensive,Packaged Foods,FALSE,FALSE,FALSE
LYB,LyondellBasell Industries NV,5322,Basic Materials,Specialty Chemicals,FALSE,FALSE,FALSE
LYV,Live Nation Entertainment Inc,6918,Communication Services,Entertainment,FALSE,FALSE,FALSE
MA,Mastercard Inc,6756,Financial Services,Credit Services,FALSE,FALSE,FALSE
MAA,Mid-America Apartment Communities Inc,11256,Real Estate,REIT - Residential,FALSE,FALSE,FALSE
MAR,Marriott International Inc,9734,Consumer Cyclical,Lodging,FALSE,FALSE,TRUE
MAS,Masco Corp,20290,Industrials,Building Products & Equipment,FALSE,FALSE,FALSE
MCD,McDonald's Corp,21325,Consumer Cyclical,Restaurants,FALSE,FALSE,FALSE
MCHP,Microchip Technology Inc,11564,Technology,Semiconductors,FALSE,FALSE,FALSE
MCK,McKesson Corp,13626,Healthcare,Medical Distribution,FALSE,FALSE,FALSE
MCO,Moodys Corp,10410,Financial Services,Financial Data & Stock Exchanges,FALSE,FALSE,FALSE
MDLZ,Mondelez International Inc,8563,Consumer Defensive,Confectioners,FALSE,FALSE,FALSE
MDT,Medtronic PLC,16188,Healthcare,Medical Devices,FALSE,FALSE,FALSE
MET,MetLife Inc,8997,Financial Services,Insurance - Life,FALSE,FALSE,FALSE
META,Meta Platforms Inc,4571,Communication Services,Internet Content & Information,FALSE,FALSE,FALSE
MGM,MGM Resorts International,9872,Consumer Cyclical,Resorts & Casinos,FALSE,FALSE,TRUE
MHK,Mohawk Industries Inc,11923,Consumer Cyclical,"Furnishings, Fixtures & Appliances",FALSE,FALSE,FALSE
MKC,McCormick & Co Inc,13770,Consumer Defensive,Packaged Foods,FALSE,FALSE,FALSE
MKTX,MarketAxess Holdings Inc,7322,Financial Services,Capital Markets,FALSE,FALSE,FALSE
MLM,Martin Marietta Materials Inc,11237,Basic Materials,Building Materials,FALSE,FALSE,FALSE
MMC,Marsh & McLennan Companies Inc,20260,Financial Services,Insurance Brokers,FALSE,FALSE,FALSE
MMM,3M Co,28802,Industrials,Conglomerates,FALSE,FALSE,FALSE
MNST,Monster Beverage Corp,10689,Consumer Defensive,Beverages - Non-Alcoholic,FALSE,FALSE,FALSE
MO,Altria Group Inc,14388,Consumer Defensive,Tobacco,FALSE,FALSE,TRUE
MOH,Molina Healthcare Inc,7814,Healthcare,Healthcare Plans,FALSE,FALSE,FALSE
MOS,The Mosaic Co,7333,Basic Materials,Agricultural Inputs,FALSE,FALSE,FALSE
MPC,Marathon Petroleum Corp,4901,Energy,Oil & Gas Refining & Marketing,TRUE,FALSE,FALSE
MPWR,Monolithic Power Systems Inc,7308,Technology,Semiconductors,FALSE,FALSE,FALSE
MRK,Merck & Co Inc,27610,Healthcare,Drug Manufacturers - General,FALSE,FALSE,FALSE
MRNA,Moderna Inc,2177,Healthcare,Biotechnology,FALSE,FALSE,FALSE
MRO,Marathon Oil Corp,12254,Energy,Oil & Gas E&P,TRUE,FALSE,FALSE
MS,Morgan Stanley,14126,Financial Services,Capital Markets,FALSE,FALSE,FALSE
MSCI,MSCI Inc,6217,Financial Services,Financial Data & Stock Exchanges,,FALSE,FALSE
MSFT,Microsoft Corp,14134,Technology,Software - Infrastructure,FALSE,FALSE,FALSE
MSI,Motorola Solutions Inc,12117,Technology,Communication Equipment,FALSE,FALSE,FALSE
MTB,M&T Bank Corp,10290,Financial Services,Banks - Regional,FALSE,FALSE,FALSE
MTCH,Match Group Inc,11652,Communication Services,Internet Content & Information,FALSE,FALSE,FALSE
MTD,Mettler-Toledo International Inc,9870,Healthcare,Diagnostics & Research,FALSE,FALSE,FALSE
MU,Micron Technology Inc,12974,Technology,Semiconductors,FALSE,FALSE,FALSE
NCLH,Norwegian Cruise Line Holdings Ltd,4326,Consumer Cyclical,Travel Services,FALSE,FALSE,TRUE
NDAQ,Nasdaq Inc,8180,Financial Services,Financial Data & Stock Exchanges,FALSE,FALSE,FALSE
NDSN,Nordson Corp,12660,Industrials,Specialty Industrial Machinery,FALSE,FALSE,FALSE
NEE,NextEra Energy Inc,19138,Utilities,Utilities - Regulated Electric,TRUE,FALSE,FALSE
NEM,Newmont Corp,26635,Basic Materials,Gold,FALSE,FALSE,FALSE
NFLX,Netflix Inc,8219,Communication Services,Entertainment,FALSE,FALSE,FALSE
NI,NiSource Inc,13412,Utilities,Utilities - Regulated Gas,TRUE,FALSE,FALSE
NKE,Nike Inc,12455,Consumer Cyclical,Footwear & Accessories,FALSE,FALSE,FALSE
NOC,Northrop Grumman Corp,14400,Industrials,Aerospace & Defense,FALSE,TRUE,FALSE
NOW,ServiceNow Inc,4529,Technology,Software - Application,FALSE,FALSE,FALSE
NRG,NRG Energy Inc,11356,Utilities,Utilities - Independent Power Producers,TRUE,FALSE,FALSE
NSC,Norfolk Southern Corp,15514,Industrials,Railroads,TRUE,FALSE,FALSE
NTAP,NetApp Inc,10593,Technology,Computer Hardware,FALSE,FALSE,FALSE
NTRS,Northern Trust Corp,12660,Financial Services,Asset Management,FALSE,FALSE,FALSE
NUE,Nucor Corp,19126,Basic Materials,Steel,TRUE,FALSE,FALSE
NVDA,NVIDIA Corp,9435,Technology,Semiconductors,FALSE,FALSE,FALSE
NVR,NVR Inc,14038,Consumer Cyclical,Residential Construction,FALSE,FALSE,FALSE
NWS,News Corp,4174,Communication Services,Entertainment,FALSE,FALSE,FALSE
NWSA,News Corp,4174,Communication Services,Entertainment,FALSE,FALSE,FALSE
NXPI,NXP Semiconductors NV,5221,Technology,Semiconductors,FALSE,FALSE,FALSE
O,Realty Income Corp,10993,Real Estate,REIT - Retail,FALSE,FALSE,FALSE
ODFL,Old Dominion Freight Line Inc,12083,Industrials,Trucking,FALSE,FALSE,FALSE
OKE,ONEOK Inc,25750,Energy,Oil & Gas Midstream,TRUE,FALSE,FALSE
OMC,Omnicom Group Inc,12567,Communication Services,Advertising Agencies,FALSE,FALSE,FALSE
ON,ON Semiconductor Corp,8974,Technology,Semiconductors,FALSE,FALSE,FALSE
ORCL,Oracle Corp,14135,Technology,Software - Infrastructure,FALSE,FALSE,FALSE
ORLY,O'Reilly Automotive Inc,11537,Consumer Cyclical,Specialty Retail,FALSE,FALSE,FALSE
OTIS,Otis Worldwide Corp,1710,Industrials,Specialty Industrial Machinery,FALSE,FALSE,FALSE
OXY,Occidental Petroleum Corp,14064,Energy,Oil & Gas E&P,TRUE,FALSE,FALSE
PANW,Palo Alto Networks Inc,4508,Technology,Software - Infrastructure,FALSE,FALSE,FALSE
PARA,Paramount Global,31889,Communication Services,Entertainment,FALSE,FALSE,FALSE
PAYC,Paycom Software Inc,3874,Technology,Software - Application,FALSE,FALSE,FALSE
PAYX,Paychex Inc,15064,Technology,Software - Application,FALSE,FALSE,FALSE
PCAR,PACCAR Inc,14016,Industrials,Farm & Heavy Construction Machinery,FALSE,FALSE,FALSE
PCG,PG&E Corp,28294,Utilities,Utilities - Regulated Electric,TRUE,FALSE,FALSE
PEG,Public Service Enterprise Group Inc,14085,Utilities,Utilities - Regulated Electric,TRUE,FALSE,FALSE
PEP,PepsiCo Inc,38325,Consumer Defensive,Beverages - Non-Alcoholic,FALSE,FALSE,FALSE
PFE,Pfizer Inc,26817,Healthcare,Drug Manufacturers - General,FALSE,FALSE,FALSE
PFG,Principal Financial Group Inc,8431,Financial Services,Asset Management,FALSE,FALSE,FALSE
PG,Procter & Gamble Co,27274,Consumer Defensive,Household & Personal Products,FALSE,FALSE,FALSE
PGR,Progressive Corp,13689,Financial Services,Insurance - Property & Casualty,FALSE,FALSE,FALSE
PH,Parker Hannifin Corp,21898,Industrials,Specialty Industrial Machinery,FALSE,TRUE,FALSE
PHM,PulteGroup Inc,13499,Consumer Cyclical,Residential Construction,FALSE,FALSE,FALSE
PKG,Packaging Corp of America,9065,Consumer Cyclical,Packaging & Containers,FALSE,FALSE,FALSE
PLD,Prologis Inc,9863,Real Estate,REIT - Industrial,FALSE,FALSE,FALSE
PLTR,Palantir Technologies Inc,1514,Technology,Software - Infrastructure,FALSE,FALSE,FALSE
PM,Philip Morris International Inc,6080,Consumer Defensive,Tobacco,FALSE,FALSE,TRUE
PNC,PNC Financial Services Group Inc,13547,Financial Services,Banks - Regional,FALSE,FALSE,FALSE
PNR,Pentair PLC,18902,Industrials,Specialty Industrial Machinery,FALSE,FALSE,FALSE
PNW,Pinnacle West Capital Corp,14452,Utilities,Utilities - Regulated Electric,TRUE,FALSE,FALSE
PODD,Insulet Corp,6401,Healthcare,Medical Devices,FALSE,FALSE,FALSE
POOL,Pool Corp,10633,Industrials,Industrial Distribution,FALSE,FALSE,FALSE
PPG,PPG Industries Inc,28830,Basic Materials,Specialty Chemicals,FALSE,FALSE,FALSE
PPL,PPL Corp,27825,Utilities,Utilities - Regulated Electric,TRUE,FALSE,FALSE
PRU,Prudential Financial Inc,8380,Financial Services,Insurance - Life,FALSE,FALSE,FALSE
PSA,Public Storage,14644,Real Estate,REIT - Industrial,FALSE,FALSE,FALSE
PSX,Phillips 66,4607,Energy,Oil & Gas Refining & Marketing,TRUE,FALSE,FALSE
PTC,PTC Inc,12769,Technology,Software - Application,FALSE,FALSE,FALSE
PWR,Quanta Services Inc,9779,Industrials,Engineering & Construction,FALSE,FALSE,FALSE
PYPL,PayPal Holdings Inc,3413,Financial Services,Credit Services,FALSE,FALSE,FALSE
QCOM,Qualcomm Inc,12033,Technology,Semiconductors,FALSE,FALSE,FALSE
QRVO,Qorvo Inc,3612,Technology,Semiconductors,FALSE,FALSE,FALSE
RCL,Royal Caribbean Group,11532,Consumer Cyclical,Travel Services,FALSE,FALSE,TRUE
REG,Regency Centers Corp,11347,Real Estate,REIT - Retail,FALSE,FALSE,FALSE
REGN,Regeneron Pharmaceuticals Inc,12288,Healthcare,Biotechnology,FALSE,FALSE,FALSE
RF,Regions Financial Corp,15727,Financial Services,Banks - Regional,FALSE,FALSE,FALSE
RJF,Raymond James Financial Inc,14105,Financial Services,Asset Management,FALSE,FALSE,FALSE
RL,Ralph Lauren Corp,10025,Consumer Cyclical,Apparel Manufacturing,FALSE,FALSE,FALSE
RMD,ResMed Inc,10766,Healthcare,Medical Instruments & Supplies,FALSE,FALSE,FALSE
ROK,Rockwell Automation Inc,24922,Industrials,Specialty Industrial Machinery,FALSE,FALSE,FALSE
ROL,Rollins Inc,20556,Consumer Cyclical,Personal Services,FALSE,FALSE,FALSE
ROP,Roper Technologies Inc,10248,Technology,Software - Application,FALSE,FALSE,FALSE
ROST,Ross Stores Inc,14350,Consumer Cyclical,Apparel Retail,FALSE,FALSE,FALSE
RSG,Republic Services Inc,9641,Industrials,Waste Management,FALSE,FALSE,FALSE
RTX,RTX Corp,26845,Industrials,Aerospace & Defense,FALSE,TRUE,FALSE
RVTY,Revvity Inc,15206,Healthcare,Diagnostics & Research,FALSE,FALSE,FALSE
SBAC,SBA Communications Corp,9291,Real Estate,REIT - Specialty,FALSE,FALSE,FALSE
SBUX,Starbucks Corp,11837,Consumer Cyclical,Restaurants,FALSE,FALSE,FALSE
SCHW,Charles Schwab Corp,13568,Financial Services,Capital Markets,FALSE,FALSE,FALSE
SHW,Sherwin-Williams Co,22200,Basic Materials,Specialty Chemicals,FALSE,FALSE,FALSE
SJM,JM Smucker Co,10980,Consumer Defensive,Packaged Foods,FALSE,FALSE,FALSE
SLB,Schlumberger Ltd,22939,Energy,Oil & Gas Equipment & Services,TRUE,FALSE,FALSE
SMCI,Super Micro Computer Inc,6448,Technology,Computer Hardware,FALSE,FALSE,FALSE
SNA,Snap-on Inc,17070,Industrials,Tools & Accessories,FALSE,FALSE,FALSE
SNPS,Synopsys Inc,11952,Technology,Software - Infrastructure,FALSE,FALSE,FALSE
SO,Southern Co,27443,Utilities,Utilities - Regulated Electric,TRUE,FALSE,FALSE
SOLV,Solventum Corp,241,Healthcare,Health Information Services,FALSE,FALSE,FALSE
SPG,Simon Property Group Inc,11301,Real Estate,REIT - Retail,FALSE,FALSE,FALSE
SPGI,S&P Global Inc,34980,Financial Services,Financial Data & Stock Exchanges,FALSE,FALSE,FALSE
SRE,Sempra,9643,Utilities,Utilities - Diversified,TRUE,FALSE,FALSE
STE,Steris PLC,11861,Healthcare,Medical Devices,FALSE,FALSE,FALSE
STLD,Steel Dynamics Inc,10227,Basic Materials,Steel,FALSE,FALSE,FALSE
STT,State Street Corp,10874,Financial Services,Asset Management,FALSE,FALSE,FALSE
STX,Seagate Technology Holdings PLC,8017,Technology,Computer Hardware,FALSE,FALSE,FALSE
STZ,Constellation Brands Inc,13994,Consumer Defensive,Beverages - Brewers,FALSE,FALSE,FALSE
SW,Smurfit WestRock PLC,6070,Consumer Cyclical,Packaging & Containers,FALSE,FALSE,TRUE
SWK,Stanley Black & Decker Inc,21345,Industrials,Tools & Accessories,FALSE,FALSE,FALSE
SWKS,Skyworks Solutions Inc,14686,Technology,Semiconductors,FALSE,FALSE,FALSE
SYF,Synchrony Financial,3767,Financial Services,Credit Services,FALSE,FALSE,FALSE
SYK,Stryker Corp,13444,Healthcare,Medical Devices,FALSE,FALSE,FALSE
SYY,Sysco Corp,16012,Consumer Defensive,Food Distribution,FALSE,FALSE,FALSE
T,AT&T Inc,28511,Communication Services,Telecom Services,FALSE,FALSE,FALSE
TAP,Molson Coors Beverage Co,18063,Consumer Defensive,Beverages - Brewers,FALSE,FALSE,FALSE
TDG,TransDigm Group Inc,6827,Industrials,Aerospace & Defense,FALSE,TRUE,FALSE
TDY,Teledyne Technologies Inc,9131,Technology,Scientific & Technical Instruments,FALSE,TRUE,FALSE
TECH,Bio-Techne Corp,11671,Healthcare,Biotechnology,FALSE,FALSE,FALSE
TEL,TE Connectivity PLC,6371,Technology,Electronic Components,FALSE,FALSE,FALSE
TER,Teradyne Inc,16628,Technology,Semiconductor Equipment & Materials,FALSE,FALSE,FALSE
TFC,Truist Financial Corp,12266,Financial Services,Banks - Regional,FALSE,FALSE,FALSE
TFX,Teleflex Inc,11166,Healthcare,Medical Instruments & Supplies,FALSE,FALSE,FALSE
TGT,Target Corp,15206,Consumer Defensive,Discount Stores,FALSE,FALSE,FALSE
TJX,TJX Companies Inc,21555,Consumer Cyclical,Apparel Retail,FALSE,FALSE,FALSE
TMO,Thermo Fisher Scientific Inc,16158,Healthcare,Diagnostics & Research,FALSE,FALSE,FALSE
TMUS,T-Mobile US Inc,6427,Communication Services,Telecom Services,FALSE,FALSE,FALSE
TPR,Tapestry Inc,8814,Consumer Cyclical,Luxury Goods,FALSE,FALSE,FALSE
TRGP,Targa Resources Corp,5099,Energy,Oil & Gas Midstream,TRUE,FALSE,FALSE
TRMB,Trimble Inc,12563,Technology,Scientific & Technical Instruments,FALSE,FALSE,FALSE
TROW,T. Rowe Price Group Inc,14107,Financial Services,Asset Management,FALSE,FALSE,FALSE
TRV,The Travelers Companies Inc,13344,Financial Services,Insurance - Property & Casualty,FALSE,FALSE,FALSE
TSCO,Tractor Supply Co,11236,Consumer Cyclical,Specialty Retail,FALSE,FALSE,FALSE
TSLA,Tesla Inc,5260,Consumer Cyclical,Auto Manufacturers,FALSE,FALSE,FALSE
TSN,Tyson Foods Inc,14016,Consumer Defensive,Farm Products,FALSE,FALSE,FALSE
TT,Trane Technologies PLC,27925,Industrials,Building Products & Equipment,FALSE,FALSE,FALSE
TTWO,Take-Two Interactive Software Inc,10084,Communication Services,Electronic Gaming & Multimedia,FALSE,FALSE,FALSE
TXN,Texas Instruments Inc,25985,Technology,Semiconductors,FALSE,FALSE,FALSE
TXT,Textron Inc,20779,Industrials,Aerospace & Defense,FALSE,TRUE,FALSE
TYL,Tyler Technologies Inc,20332,Technology,Software - Application,FALSE,FALSE,FALSE
UAL,United Airlines Holdings Inc,20202,Industrials,Airlines,FALSE,FALSE,FALSE
UBER,Uber Technologies Inc,2023,Technology,Software - Application,FALSE,FALSE,FALSE
UDR,UDR Inc,12618,Real Estate,REIT - Residential,FALSE,FALSE,FALSE
UHS,Universal Health Services Inc,12221,Healthcare,Medical Care Facilities,FALSE,FALSE,FALSE
ULTA,Ulta Beauty Inc,6238,Consumer Cyclical,Specialty Retail,FALSE,FALSE,FALSE
UNH,UnitedHealth Group Inc,12097,Healthcare,Healthcare Plans,FALSE,FALSE,FALSE
UNP,Union Pacific Corp,20244,Industrials,Railroads,FALSE,FALSE,FALSE
UPS,United Parcel Service Inc,9144,Industrials,Integrated Freight & Logistics,FALSE,FALSE,FALSE
URI,United Rentals Inc,9836,Industrials,Rental & Leasing Services,FALSE,FALSE,FALSE
USB,U.S. Bancorp,18831,Financial Services,Banks - Regional,FALSE,FALSE,FALSE
V,Visa Inc,6092,Financial Services,Credit Services,FALSE,FALSE,FALSE
VICI,VICI Properties Inc,2593,Real Estate,REIT - Diversified,FALSE,FALSE,TRUE
VLO,Valero Energy Corp,9975,Energy,Oil & Gas Refining & Marketing,TRUE,FALSE,FALSE
VLTO,Veralto Corp,422,Industrials,Pollution & Treatment Controls,FALSE,FALSE,FALSE
VMC,Vulcan Materials Co,24796,Basic Materials,Building Materials,FALSE,FALSE,FALSE
VRSK,Verisk Analytics Inc,5525,Industrials,Consulting Services,FALSE,FALSE,FALSE
VRSN,VeriSign Inc,9793,Technology,Software - Infrastructure,FALSE,FALSE,FALSE
VRTX,Vertex Pharmaceuticals Inc,12168,Healthcare,Biotechnology,FALSE,FALSE,FALSE
VST,Vistra Corp,2977,Utilities,Utilities - Independent Power Producers,TRUE,FALSE,FALSE
VTR,Ventas Inc,10063,Real Estate,REIT - Healthcare Facilities,FALSE,FALSE,FALSE
VTRS,Viatris Inc,14102,Healthcare,Drug Manufacturers - Specialty & Generic,FALSE,FALSE,FALSE
VZ,Verizon Communications Inc,14829,Communication Services,Telecom Services,FALSE,FALSE,FALSE
WAB,Westinghouse Air Brake Technologies Corp,10753,Industrials,Railroads,FALSE,FALSE,FALSE
WAT,Waters Corp,10598,Healthcare,Diagnostics & Research,FALSE,FALSE,FALSE
WBA,Walgreens Boots Alliance Inc,14389,Healthcare,Pharmaceutical Retailers,FALSE,FALSE,TRUE
WBD,Warner Bros. Discovery Inc,7079,Communication Services,Entertainment,FALSE,FALSE,FALSE
WDC,Western Digital Corp,12349,Technology,Computer Hardware,FALSE,FALSE,FALSE
WEC,WEC Energy Group Inc,13839,Utilities,Utilities - Regulated Electric,TRUE,FALSE,FALSE
WELL,Welltower Inc,11663,Real Estate,REIT - Healthcare Facilities,FALSE,FALSE,FALSE
WFC,Wells Fargo & Co,22628,Financial Services,Banks - Diversified,FALSE,FALSE,FALSE
WM,Waste Management Inc,12107,Industrials,Waste Management,FALSE,FALSE,FALSE
WMB,Williams Companies Inc,13688,Energy,Oil & Gas Midstream,TRUE,FALSE,FALSE
WMT,Walmart Inc,19776,Consumer Defensive,Discount Stores,FALSE,FALSE,TRUE
WRB,WR Berkley Corp,14686,Financial Services,Insurance - Property & Casualty,FALSE,FALSE,FALSE
WST,West Pharmaceutical Services Inc,16097,Healthcare,Medical Instruments & Supplies,FALSE,FALSE,FALSE
WTW,Willis Towers Watson PLC,8564,Financial Services,Insurance Brokers,FALSE,FALSE,FALSE
WY,Weyerhaeuser Co,22267,Real Estate,REIT - Specialty,TRUE,FALSE,FALSE
WYNN,Wynn Resorts Ltd,8064,Consumer Cyclical,Resorts & Casinos,FALSE,FALSE,TRUE
XEL,Xcel Energy Inc,11432,Utilities,Utilities - Regulated Electric,TRUE,FALSE,FALSE
XOM,Exxon Mobil Corp,38228,Energy,Oil & Gas Integrated,TRUE,FALSE,FALSE
XYL,Xylem Inc,4789,Industrials,Specialty Industrial Machinery,FALSE,FALSE,FALSE
YUM,Yum Brands Inc,9928,Consumer Cyclical,Restaurants,FALSE,FALSE,FALSE
ZBH,Zimmer Biomet Holdings Inc,8508,Healthcare,Medical Devices,FALSE,FALSE,FALSE
ZBRA,Zebra Technologies Corp,12153,Technology,Communication Equipment,FALSE,FALSE,FALSE
ZTS,Zoetis Inc,4312,Healthcare,Drug Manufacturers - Specialty & Generic,FALSE,FALSE,FALSE
