,SPY
2015-12-15,0.010443279642742156
2015-12-16,0.014522266380421549
2015-12-17,-0.01535575878732937
2015-12-18,-0.01797368845772453
2015-12-21,0.008211185078546441
2015-12-22,0.00903341253796413
2015-12-23,0.01230702850402324
2015-12-24,-0.0016515382959726291
2015-12-28,-0.0022878592819830855
2015-12-29,0.010615364773917474
2015-12-30,-0.00711272432080419
2015-12-31,-0.010053956058790796
2016-01-04,-0.014081824631910803
2016-01-05,0.001693838577576764
2016-01-06,-0.012694773333004021
2016-01-07,-0.02428358350256673
2016-01-08,-0.011022137872125392
2016-01-11,0.0009739377116855901
2016-01-12,0.008040259458994461
2016-01-13,-0.02526111693029835
2016-01-14,0.016283860743372958
2016-01-15,-0.02170031203573672
2016-01-19,0.001330290333635465
2016-01-20,-0.012897898668860234
2016-01-21,0.005586386975875625
2016-01-22,0.020307531209399765
2016-01-25,-0.015231497964365648
2016-01-26,0.013550588766590918
2016-01-27,-0.010942501107545346
2016-01-28,0.005195242622152313
2016-01-29,0.024089064081802263
2016-02-01,-0.00036545507814709724
2016-02-02,-0.0181865865701191
2016-02-03,0.005976904887727318
2016-02-04,0.001567524997947063
2016-02-05,-0.01923414179013672
2016-02-08,-0.01355280969455095
2016-02-09,5.453364178588641e-05
2016-02-10,-0.0008634850779557305
2016-02-11,-0.01309340336696083
2016-02-12,0.02040718949457625
2016-02-16,0.016737624446332772
2016-02-17,0.016202396721819882
2016-02-18,-0.004104257499223991
2016-02-19,-0.0004684373765531535
2016-02-22,0.014375134099981007
2016-02-23,-0.01270997061482453
2016-02-24,0.004565104266360282
2016-02-25,0.01203921363469103
2016-02-26,-0.002307739565383607
2016-02-29,-0.007869457457160162
2016-03-01,0.023234920280572016
2016-03-02,0.004482208506472397
2016-03-03,0.003886974975052953
2016-03-04,0.0032730705705570863
2016-03-07,0.0007981996009637847
2016-03-08,-0.010977737835905376
2016-03-09,0.004926977649402211
2016-03-10,0.0008024015369057696
2016-03-11,0.01600830192178871
2016-03-14,-0.001283145344398728
2016-03-15,-0.0016308274159414484
2016-03-16,0.0057703227211720045
2016-03-17,0.006324127695580863
2016-03-18,0.003919989713846472
2016-03-21,0.0014179515692799838
2016-03-22,-0.0005374316154397604
2016-03-23,-0.006625436622800335
2016-03-24,-0.00043938932421720174
2016-03-28,0.0005907404175056177
2016-03-29,0.009211915616787664
2016-03-30,0.004373976902401742
2016-03-31,-0.002429875386067877
2016-04-01,0.006788715701579483
2016-04-04,-0.0032430996473078936
2016-04-05,-0.01004202818157288
2016-04-06,0.010865833626273717
2016-04-07,-0.012038197592249632
2016-04-08,0.002689465885505714
2016-04-11,-0.0023453770811242545
2016-04-12,0.009268947403514919
2016-04-13,0.010054221711564454
2016-04-14,4.447290711238793e-05
2016-04-15,-0.0011062947849022127
2016-04-18,0.006998110035373404
2016-04-19,0.003152771768029089
2016-04-20,0.0009525923619837424
2016-04-21,-0.00539272286702699
2016-04-22,0.0
2016-04-25,-0.0017246033783274504
2016-04-26,0.0014811018248018818
2016-04-27,0.0020601429481156134
2016-04-28,-0.009129210061826362
2016-04-29,-0.005397414000561845
2016-05-02,0.007913166608183284
2016-05-03,-0.008745180578396836
2016-05-04,-0.005590278421352858
2016-05-05,-0.0001951747835862554
2016-05-06,0.0036523601282349785
2016-05-09,0.0008225574470073199
2016-05-10,0.012361037487252584
2016-05-11,-0.009398924764381568
2016-05-12,0.0002905791082872347
2016-05-13,-0.008752620093376616
2016-05-16,0.00981679580180375
2016-05-17,-0.0093730223425619
2016-05-18,0.0002889679181062616
2016-05-19,-0.003471439604186899
2016-05-20,0.0062974519386809775
2016-05-23,-0.0013632653127025024
2016-05-24,0.012879095258868555
2016-05-25,0.006760296157063718
2016-05-26,0.0002867196611269255
2016-05-27,0.0042898590631083216
2016-05-31,-0.0019042712009848387
2016-06-01,0.002046711746734495
2016-06-02,0.0030392080936036446
2016-06-03,-0.0029913658213175285
2016-06-06,0.005075305214045343
2016-06-07,0.0015602460852940719
2016-06-08,0.0032542399381738953
2016-06-09,-0.0013665052561261572
2016-06-10,-0.009522399736236531
2016-06-13,-0.007745544939932266
2016-06-14,-0.0019651111747091975
2016-06-15,-0.0013949664449996
2016-06-16,0.0029800168775443365
2016-06-17,-0.003728917295710253
2016-06-20,0.006418968063661407
2016-06-21,0.0028346126668277035
2016-06-22,-0.001632140318734536
2016-06-23,0.012938392536232428
2016-06-24,-0.03711119281102051
2016-06-27,-0.017530487825534364
2016-06-28,0.017873611511399365
2016-06-29,0.016885889917598408
2016-06-30,0.013529465448200932
2016-07-01,0.002125711782197637
2016-07-05,-0.007222749661620264
2016-07-06,0.0059796882589929455
2016-07-07,-0.0006394046345534756
2016-07-08,0.014799696939903814
2016-07-11,0.0035208223678162578
2016-07-12,0.007236962383321058
2016-07-13,-0.00013915307181445715
2016-07-14,0.005567574895272315
2016-07-15,-0.001342752866013688
2016-07-18,0.0026799842626625643
2016-07-19,-0.0010131317084120794
2016-07-20,0.004131170895796496
2016-07-21,-0.003784303709465398
2016-07-22,0.004497829124581884
2016-07-25,-0.0027191004276916064
2016-07-26,0.0004613042037925911
2016-07-27,-0.0010620086553576858
2016-07-28,0.0011543501001208697
2016-07-29,0.001613007058921636
2016-08-01,-0.0008289791205220585
2016-08-02,-0.00643198505616806
2016-08-03,0.0029224220610900038
2016-08-04,0.0010620830215495385
2016-08-05,0.008146853846586281
2016-08-08,-0.0005959632894247055
2016-08-09,0.0005959632894247928
2016-08-10,-0.0024779509994454652
2016-08-11,0.00462995283275082
2016-08-12,-0.0008695126382407336
2016-08-15,0.002879863597168246
2016-08-16,-0.005171479592902896
2016-08-17,0.0018797548092510977
2016-08-18,0.002241065030335687
2016-08-19,-0.001463305848444382
2016-08-22,-4.526932882676801e-05
2016-08-23,0.0020109282600714855
2016-08-24,-0.0051278544347271035
2016-08-25,-0.0006888049401453508
2016-08-26,-0.001885016689758582
2016-08-29,0.004916114248837835
2016-08-30,-0.0016539618044728406
2016-08-31,-0.00284824449645157
2016-09-01,4.6037994053458545e-05
2016-09-02,0.00449831200952829
2016-09-06,0.003021285407290963
2016-09-07,-9.506499748093799e-05
2016-09-08,-0.0022853282576018458
2016-09-09,-0.024226038747104748
2016-09-12,0.014245489340616424
2016-09-13,-0.01448013723365145
2016-09-14,-0.0003750115042979238
2016-09-15,0.009943229414006936
2016-09-16,-0.0038729524572676827
2016-09-19,0.00018772936560764367
2016-09-20,4.6658688218144535e-05
2016-09-21,0.011182792961291342
2016-09-22,0.006281614981222145
2016-09-23,-0.0054943842986869594
2016-09-26,-0.00813483907624658
2016-09-27,0.006188695540636679
2016-09-28,0.004951000708730013
2016-09-29,-0.009088178106088524
2016-09-30,0.007517826024586586
2016-10-03,-0.002406838210847442
2016-10-04,-0.005110987813739147
2016-10-05,0.004415354067880648
2016-10-06,0.0006956337458585454
2016-10-07,-0.0034356461809726376
2016-10-10,0.0051951202342966595
2016-10-11,-0.012709971797549673
2016-10-12,0.0013108542847162263
2016-10-13,-0.003280900565739371
2016-10-14,0.0005162374516791122
2016-10-17,-0.003478064152449299
2016-10-18,0.006242727266509459
2016-10-19,0.0026635703718413807
2016-10-20,-0.001868570317924295
2016-10-21,0.0004676037373656653
2016-10-24,0.0042438974695783735
2016-10-25,-0.0033563729576152014
2016-10-26,-0.002009819741997945
2016-10-27,-0.0026703087363964357
2016-10-28,-0.0029596002056058858
2016-10-31,4.684966938184243e-05
2016-11-01,-0.0072717491707686936
2016-11-02,-0.006036870552800809
2016-11-03,-0.00458732332733352
2016-11-04,-0.0011025153823384936
2016-11-07,0.02181724300708986
2016-11-08,0.004494021170917248
2016-11-09,0.010542533795114932
2016-11-10,0.0024962166902479754
2016-11-11,-0.002307924746206572
2016-11-14,0.0007850491111723362
2016-11-15,0.00777273489353188
2016-11-16,-0.0018800007006801204
2016-11-17,0.005127287951762226
2016-11-18,-0.002239987123092281
2016-11-21,0.007523101486173868
2016-11-22,0.001951357960407214
2016-11-23,0.0005441634969457596
2016-11-25,0.003708393574843533
2016-11-28,-0.004706166439905142
2016-11-29,0.0019484403476881633
2016-11-30,-0.0024017362135564666
2016-12-01,-0.003682260363372704
2016-12-02,0.0005008178131076658
2016-12-05,0.005990849083842407
2016-12-06,0.0031624700014352596
2016-12-07,0.012995785467711683
2016-12-08,0.0024456292580244668
2016-12-09,0.006022093397903685
2016-12-12,-0.0011481994982505232
2016-12-13,0.006651933264706811
2016-12-14,-0.008288789985018885
2016-12-15,0.004109080840286258
2016-12-16,-0.0019583796417007387
2016-12-19,0.0021753484172133157
2016-12-20,0.0038501676554204656
2016-12-21,-0.0027866926243801556
2016-12-22,-0.001729163461466077
2016-12-23,0.0014630226230032944
2016-12-27,0.0024782136927307425
2016-12-28,-0.008298568140224477
2016-12-29,-0.00022313323783856658
2016-12-30,-0.0036614164321926725
2017-01-03,0.007620711078418226
2017-01-04,0.005931297942877351
2017-01-05,-0.000794271440927751
2017-01-06,0.0035710166821962697
2017-01-09,-0.0033061894326885414
2017-01-10,0.0
2017-01-11,0.0028218048158284003
2017-01-12,-0.0025128445901156215
2017-01-13,0.0022928655298318688
2017-01-17,-0.0035297825027430477
2017-01-18,0.0022073855373430148
2017-01-19,-0.0037112360396985315
2017-01-20,0.003667577657997532
2017-01-23,-0.0026058902002798036
2017-01-24,0.006391557487862844
2017-01-25,0.008618136081972795
2017-01-26,-0.0010458625785495907
2017-01-27,-0.0015710961327009534
2017-01-30,-0.006221173081693138
2017-01-31,-8.751174850802344e-05
2017-02-01,0.0003949923027855984
2017-02-02,0.0006591396392797897
2017-02-03,0.0068693104916299
2017-02-06,-0.00178969720753304
2017-02-07,4.373777020559759e-05
2017-02-08,0.00130975527992081
2017-02-09,0.005914951464423143
2017-02-10,0.003938697798477878
2017-02-13,0.005427532803191478
2017-02-14,0.003987259533770867
2017-02-15,0.005206814892174451
2017-02-16,-0.0008513787446208778
2017-02-17,0.001574747408013759
2017-02-21,0.0059375650976899895
2017-02-22,-0.000888101449225576
2017-02-23,0.0006768577499624471
2017-02-24,0.0012677546236478912
2017-02-27,0.0015618016911014283
2017-02-28,-0.0027025160307781676
2017-03-01,0.013900066472160367
2017-03-02,-0.0063170622133607995
2017-03-03,0.0006292097705502594
2017-03-06,-0.0029824658978471995
2017-03-07,-0.00299138761603231
2017-03-08,-0.0018578174697041958
2017-03-09,0.0012671117032318165
2017-03-10,0.003498322144951007
2017-03-13,0.0005044360808426427
2017-03-14,-0.0038336750787533887
2017-03-15,0.008616026519709549
2017-03-16,-0.0019690727151683474
2017-03-17,-0.001756893535251011
2017-03-20,-0.0010975345790913992
2017-03-21,-0.012922488734752541
2017-03-22,0.0023500408056408703
2017-03-23,-0.0010673397499955375
2017-03-24,-0.0007268879854476113
2017-03-27,-0.0010265816704333056
2017-03-28,0.007250219778519299
2017-03-29,0.0009345187932741786
2017-03-30,0.003179094052839682
2017-03-31,-0.002330507139436241
2017-04-03,-0.0017407399243580077
2017-04-04,0.0006371958976893749
2017-04-05,-0.002976739033425285
2017-04-06,0.0028068919026515726
2017-04-07,-0.0010196890398934098
2017-04-10,0.0005951856591501089
2017-04-11,-0.0011907257752469896
2017-04-12,-0.00439123551588299
2017-04-13,-0.006516263026308298
2017-04-17,0.00882079366059383
2017-04-18,-0.00298878835155822
2017-04-19,-0.001840083044108773
2017-04-20,0.008106302052511396
2017-04-21,-0.0031919470526199545
2017-04-24,0.010937422167753215
2017-04-25,0.0058018089193511025
2017-04-26,-0.0006289929858977084
2017-04-27,0.0008388859744854335
2017-04-28,-0.002181807639179885
2017-05-01,0.0025169752189847776
2017-05-02,0.0003768106770275662
2017-05-03,-0.0012154154133377467
2017-05-04,0.0011736600164468165
2017-05-05,0.003929222315999381
2017-05-08,-0.00016685664571305516
2017-05-09,-0.0009184461219364053
2017-05-10,0.001794487303699186
2017-05-11,-0.002045291178750615
2017-05-12,-0.0016720550510601116
2017-05-15,0.005508147654148243
2017-05-16,-0.0009159989131531877
2017-05-17,-0.017903481468023355
2017-05-18,0.004020698609753215
2017-05-19,0.006483069037626898
2017-05-22,0.005064416022386677
2017-05-23,0.0022102380112566434
2017-05-24,0.0023301479365323316
2017-05-25,0.004768260773257595
2017-05-26,-0.00020668056327247586
2017-05-30,-0.0008693695508593355
2017-05-31,-0.0002481950159323264
2017-06-01,0.007920690036655275
2017-06-02,0.003322576408051074
2017-06-05,-0.0007370873132316058
2017-06-06,-0.003202046090688616
2017-06-07,0.0018485317305825715
2017-06-08,0.0004922722881089441
2017-06-09,-0.0015189676175141069
2017-06-12,-0.00020527940530820808
2017-06-13,0.0048780516573165055
2017-06-14,-0.0012687706842918296
2017-06-15,-0.001925931198659854
2017-06-16,0.00021887374905879507
2017-06-19,0.0082906579793388
2017-06-20,-0.0067668407319447
2017-06-21,-0.0002473115323577899
2017-06-22,-0.00045255747962195616
2017-06-23,0.0011933812380470125
2017-06-26,0.0006577921368418338
2017-06-27,-0.008088974415200725
2017-06-28,0.008910722338632587
2017-06-29,-0.00882756924813928
2017-06-30,0.001862591191599849
2017-07-03,0.0016943641186748298
2017-07-05,0.002309341534556819
2017-07-06,-0.009186577027845087
2017-07-07,0.006464274663062267
2017-07-10,0.001073250613931147
2017-07-11,-0.0007431476155398576
2017-07-12,0.007486676649303319
2017-07-13,0.001679031274632944
2017-07-14,0.004653472149292774
2017-07-17,-0.0001225936126588765
2017-07-18,0.0005297536677581905
2017-07-19,0.005399020642127394
2017-07-20,0.0004454115384111245
2017-07-21,-0.0008905648873913215
2017-07-24,-0.0002434342973494042
2017-07-25,0.002428034991876506
2017-07-26,4.055404111321554e-05
2017-07-27,-0.0009299667386580996
2017-07-28,-0.0011737213741256742
2017-07-31,-0.0005672750942975266
2017-08-01,0.002226145846036511
2017-08-02,0.00048536975759450556
2017-08-03,-0.0019419810929088633
2017-08-04,0.0018207746604353683
2017-08-07,0.001857492646559607
2017-08-08,-0.0024642012392478247
2017-08-09,-4.058192659365436e-05
2017-08-10,-0.01421560994623301
2017-08-11,0.0014757189643079607
2017-08-14,0.009864417204307249
2017-08-15,-0.00012164893777975423
2017-08-16,0.0017428310283277362
2017-08-17,-0.015713825817049946
2017-08-18,-0.001564192297730242
2017-08-21,0.0007824019860271024
2017-08-22,0.010402583682199922
2017-08-23,-0.003591657878677344
2017-08-24,-0.0023335434695376718
2017-08-25,0.0023335434695375694
2017-08-28,4.102827932354366e-05
2017-08-29,0.0011439648355396185
2017-08-30,0.004726438378301382
2017-08-31,0.005997873702836123
2017-09-01,0.0014134638288526987
2017-09-05,-0.007208338227741988
2017-09-06,0.003408168211909339
2017-09-07,-0.00012147155959298713
2017-09-08,-0.0011752912391738129
2017-09-11,0.010609205548462458
2017-09-12,0.0033651612118686383
2017-09-13,0.0004796210724924186
2017-09-14,-0.000319571551476626
2017-09-15,0.0013434056221550718
2017-09-18,0.0021244979511962823
2017-09-19,0.001000870513038546
2017-09-20,0.0003598708990783917
2017-09-21,-0.0026828504244615628
2017-09-22,0.00020015936350479573
2017-09-25,-0.002046662440771218
2017-09-26,0.0006023679956655299
2017-09-27,0.0038870560958705787
2017-09-28,0.001198981771504601
2017-09-29,0.0035088618568298317
2017-10-02,0.004329263779096036
2017-10-03,0.0021376587927381075
2017-10-04,0.0011861090522332096
2017-10-05,0.005907331113810146
2017-10-06,-0.0011394249495570666
2017-10-09,-0.0016525981857164712
2017-10-10,0.002635181329738054
2017-10-11,0.0015695117374690682
2017-10-12,-0.0014910877597823077
2017-10-13,0.0012165459656696186
2017-10-16,0.0013328460078095752
2017-10-17,0.000704621670614163
2017-10-18,0.0009783544806660279
2017-10-19,0.00027371518526910453
2017-10-20,0.005147134840711601
2017-10-23,-0.0038970689311295897
2017-10-24,0.0017554294903772425
2017-10-25,-0.004962186736508639
2017-10-26,0.0012915736616675116
2017-10-27,0.008143050687712476
2017-10-30,-0.0037319765874335924
2017-10-31,0.0015569376798700706
2017-11-01,0.0013210145218417895
2017-11-02,0.0003885604711265039
2017-11-03,0.0033327110370769326
2017-11-06,0.0015467048431070374
2017-11-07,-0.0006958512589870003
2017-11-08,0.0016999713543227706
2017-11-09,-0.0036344220566966244
2017-11-10,-0.00030987706212444346
2017-11-13,0.0009293432636849384
2017-11-14,-0.0023251972088582204
2017-11-15,-0.005017907432760411
2017-11-16,0.008465072651935178
2017-11-17,-0.002943232531827086
2017-11-20,0.0017048723823654206
2017-11-21,0.006521782480346858
2017-11-22,-0.0008849684169001878
2017-11-24,0.0023070469174300643
2017-11-27,-0.0004995236527461492
2017-11-28,0.01009360473056295
2017-11-29,-0.0006087643467476172
2017-11-30,0.008716936404511474
2017-12-01,-0.0020777302040284307
2017-12-04,-0.0012105727079121684
2017-12-05,-0.003603024853021293
2017-12-06,0.00018966528821950864
2017-12-07,0.00314829821684032
2017-12-08,0.005438355836109226
2017-12-11,0.0030085310750354176
2017-12-12,0.0017631058455173862
2017-12-13,-0.0001122847744917789
2017-12-14,-0.004094589079141007
2017-12-15,0.008293941216618222
2017-12-18,0.006321498795790654
2017-12-19,-0.0038481752624769834
2017-12-20,-0.0005240194500200666
2017-12-21,0.002057725587215275
2017-12-22,-0.0002615738626281003
2017-12-26,-0.0011969367033835816
2017-12-27,0.0004861282321566818
2017-12-28,0.002055495752654886
2017-12-29,-0.003777637224596782
2018-01-02,0.0071316734761765295
2018-01-03,0.006305238372826249
2018-01-04,0.004206169997838946
2018-01-05,0.006641690630911564
2018-01-08,0.0018271519791832251
2018-01-09,0.002260960460642688
2018-01-10,-0.001531033420935081
2018-01-11,0.0072697114000400955
2018-01-12,0.006497417211933118
2018-01-16,-0.003423953415153994
2018-01-17,0.009486708617520318
2018-01-18,-0.001682369776968552
2018-01-19,0.004539222451651404
2018-01-22,0.008097951748342156
2018-01-23,0.0021203720960548057
2018-01-24,-0.00038816197126673364
2018-01-25,0.00042362103614400993
2018-01-26,0.011511066139158962
2018-01-29,-0.00665169088057945
2018-01-30,-0.010310377266045641
2018-01-31,0.0004970272526714063
2018-02-01,-0.0011358026010208572
2018-02-02,-0.02201055669599815
2018-02-05,-0.042722346175799265
2018-02-06,0.01951078554001255
2018-02-07,-0.0054398032248836195
2018-02-08,-0.03823050574867231
2018-02-09,0.014909979687060622
2018-02-12,0.014577785697665728
2018-02-13,0.002484215509857688
2018-02-14,0.013405956194621297
2018-02-15,0.012679331936587452
2018-02-16,0.00029306832319011406
2018-02-20,-0.006281110167812761
2018-02-21,-0.004986572999857549
2018-02-22,0.0012953118221035106
2018-02-23,0.015813741519325256
2018-02-26,0.011545214669274408
2018-02-27,-0.012565146931591354
2018-02-28,-0.010181755112851227
2018-03-01,-0.014647350798373064
2018-03-02,0.0051418249946524235
2018-03-05,0.011491385726323909
2018-03-06,0.002531807629510911
2018-03-07,-0.0003665554222924764
2018-03-08,0.004827664693821276
2018-03-09,0.01725268609539157
2018-03-12,-0.001255944977212655
2018-03-13,-0.006483777044149888
2018-03-14,-0.0051446429470347575
2018-03-15,-0.0010903940939941334
2018-03-16,0.0010830963006440767
2018-03-19,-0.013622935930999875
2018-03-20,0.0016992545931582821
2018-03-21,-0.0019208056777225617
2018-03-22,-0.02531508849261478
2018-03-23,-0.021544894741730176
2018-03-26,0.02699135793205055
2018-03-27,-0.017157979229199777
2018-03-28,-0.0029593840348153926
2018-03-29,0.012696585768050137
2018-04-02,-0.0218206378308696
2018-04-03,0.01273548409082752
2018-04-04,0.01064239292542502
2018-04-05,0.00786093582363861
2018-04-06,-0.02253800117430296
2018-04-09,0.004916329144621101
2018-04-10,0.01577522405238575
2018-04-11,-0.005255953934941708
2018-04-12,0.008193252553391534
2018-04-13,-0.0029372986184497954
2018-04-16,0.008187904255096237
2018-04-17,0.010641841643560024
2018-04-18,0.0007399277725556599
2018-04-19,-0.005563056419329425
2018-04-20,-0.008515414213866567
2018-04-23,-0.00015012285081461937
2018-04-24,-0.013558956178949247
2018-04-25,0.0024686663696221888
2018-04-26,0.010114359004173245
2018-04-27,0.0009383965707999253
2018-04-30,-0.007720216226907101
2018-05-01,0.0017753968651600016
2018-05-02,-0.006740365011391333
2018-05-03,-0.0022059825849858215
2018-05-04,0.012863477054659681
2018-05-07,0.003377202587513447
2018-05-08,0.0
2018-05-09,0.009619539918409444
2018-05-10,0.009307220489026638
2018-05-11,0.0030465870273107504
2018-05-14,0.00047618456900898706
2018-05-15,-0.006910770785904008
2018-05-16,0.00419645736425021
2018-05-17,-0.0008452403851582439
2018-05-18,-0.0025031404611949807
2018-05-21,0.007490702305504729
2018-05-22,-0.002784243811438435
2018-05-23,0.002747643254861963
2018-05-24,-0.0020509570923469243
2018-05-25,-0.0023855848129453873
2018-05-29,-0.011567643233242645
2018-05-30,0.013256541883673107
2018-05-31,-0.006144800892804245
2018-06-01,0.009770081664118819
2018-06-04,0.004739890010184723
2018-06-05,0.000727254972101663
2018-06-06,0.008325837619369461
2018-06-07,-0.00010780960353549889
2018-06-08,0.00295194541954278
2018-06-11,0.001329049793383885
2018-06-12,0.0012914147849883643
2018-06-13,-0.0031960821539592037
2018-06-14,0.0025146878010300962
2018-06-15,-0.001277918723166636
2018-06-18,-0.0020591977447363134
2018-06-19,-0.0038402738992894926
2018-06-20,0.0017046435886589183
2018-06-21,-0.006288292798108842
2018-06-22,0.0018212381829875782
2018-06-25,-0.013706320345521775
2018-06-26,0.002211836137548125
2018-06-27,-0.00831870533280051
2018-06-28,0.005700848316770722
2018-06-29,0.0014387111240266018
2018-07-02,0.0021358738821905953
2018-07-03,-0.00353740722471732
2018-07-05,0.008124621536494583
2018-07-06,0.008422870301083374
2018-07-09,0.008964016581696495
2018-07-10,0.00359211695603233
2018-07-11,-0.007341481210062959
2018-07-12,0.009024964601549433
2018-07-13,0.0007872429046854166
2018-07-16,-0.0008946062260313558
2018-07-17,0.004037000329500756
2018-07-18,0.002101401332525895
2018-07-19,-0.0037782766876959454
2018-07-20,-0.0011437512963178628
2018-07-23,0.001857734632399095
2018-07-24,0.005019424322990876
2018-07-25,0.008486143381613232
2018-07-26,-0.002361526760882516
2018-07-27,-0.006799629172619949
2018-07-30,-0.005237069454686405
2018-07-31,0.004917291793799766
2018-08-01,-0.0016721388113360384
2018-08-02,0.005432979502031237
2018-08-03,0.004275670912611218
2018-08-06,0.003660420156040981
2018-08-07,0.0032967965020678576
2018-08-08,-0.00042018045120100964
2018-08-09,-0.001367195290442977
2018-08-10,-0.006722658091386606
2018-08-13,-0.003750595198859766
2018-08-14,0.006360806006990439
2018-08-15,-0.007495645764480608
2018-08-16,0.008058794533061091
2018-08-17,0.0035143570048184057
2018-08-20,0.0021377241852415076
2018-08-21,0.0023422880182475377
2018-08-22,-0.0005938561581222791
2018-08-23,-0.001328560309859816
2018-08-24,0.006000277842528093
2018-08-27,0.007864445026194926
2018-08-28,0.0004830146008225814
2018-08-29,0.005366166741757254
2018-08-30,-0.004056519783430654
2018-08-31,3.4692048033318506e-05
2018-09-04,-0.0017238581136311435
2018-09-05,-0.0026951359732165464
2018-09-06,-0.0030146188206441778
2018-09-07,-0.0019452805799684554
2018-09-10,0.0017370934474092699
2018-09-11,0.0032921108120953207
2018-09-12,0.00024195499755107303
2018-09-13,0.005897125880656495
2018-09-14,0.00017199070531548878
2018-09-17,-0.005308411772384125
2018-09-18,0.005411515910889351
2018-09-19,0.0010650407773569654
2018-09-20,0.00807117453442092
2018-09-21,-0.0009153456804255754
2018-09-24,-0.0033274882337216596
2018-09-25,-0.0009283337304689018
2018-09-26,-0.0029965400570037327
2018-09-27,0.0027903792591891462
2018-09-28,0.00010308571169144518
2018-10-01,0.0034680162878676707
2018-10-02,-0.0005828993077132797
2018-10-03,0.000548909325690799
2018-10-04,-0.007846644920458104
2018-10-05,-0.005612770470542109
2018-10-08,0.0
2018-10-09,-0.0014602630684835995
2018-10-10,-0.0321752845887773
2018-10-11,-0.022272846034429326
2018-10-12,0.013792767609898808
2018-10-15,-0.005632570325165187
2018-10-16,0.021630281646716695
2018-10-17,0.000177976874869714
2018-10-18,-0.014546054926040912
2018-10-19,-0.000543049006173083
2018-10-22,-0.004498853896671446
2018-10-23,-0.0051036922795144836
2018-10-24,-0.0307670531296826
2018-10-25,0.017781531448863505
2018-10-26,-0.01774374419566225
2018-10-29,-0.005555491192529212
2018-10-30,0.014709710273142846
2018-10-31,0.010623860097864818
2018-11-01,0.01058589754059197
2018-11-02,-0.005940645931655025
2018-11-05,0.005501477942440423
2018-11-06,0.006308289700870333
2018-11-07,0.021182682901041545
2018-11-08,-0.0018165273621518082
2018-11-09,-0.00981606412406187
2018-11-12,-0.018861975414798823
2018-11-13,-0.0018728275431440814
2018-11-14,-0.006860501403673731
2018-11-15,0.010382749903226081
2018-11-16,0.0025970429119859515
2018-11-19,-0.01705910469587669
2018-11-20,-0.01867954923749766
2018-11-21,0.0034018163732520553
2018-11-23,-0.00670098279214673
2018-11-26,0.01601538129297779
