ticker,baseline_ae
A,0.1736004845854658
AAPL,0.08149811599279265
ABBV,0.05948197790967653
ABNB,0.45475708687903166
ABT,0.038084687556784895
ACGL,0.14450192974921997
ACN,0.010273398808318375
ADBE,0.019260012205428504
ADI,0.1782228060646633
ADM,0.030459272763894495
ADP,0.14941714649792004
ADSK,0.031001127538677745
AEE,0.15890771074047538
AEP,0.09568065826350437
AES,0.13975554307751742
AFL,0.20181961494886613
AIG,0.052437551686350246
AIZ,0.13293926630206795
AJG,0.11446625755378537
AKAM,0.0904841189375145
ALB,0.1387043203069505
ALGN,0.010186822471423778
ALL,0.10874827390015161
ALLE,0.02076991362751009
AMAT,0.050765063464712414
AMCR,0.24421967679851378
AMD,0.028796153369718
AME,0.0879103865189578
AMGN,0.020019864869726213
AMP,0.17569304281591108
AMT,0.11965773311403564
AMZN,0.09021146235145015
ANET,0.22452918611770192
ANSS,0.02925298480563
AON,0.18619272800690137
AOS,0.5563407984151257
APA,0.06388872819979921
APD,0.26348789209006257
APH,0.07482845417064189
APTV,0.056976153299632154
ARE,0.2461007124849489
ATO,0.07917116137909944
AVB,0.03227156701390052
AVGO,0.06971160963768545
AVY,0.15724288724879434
AWK,0.045876680544609
AXON,0.04805858352383854
AXP,0.11642469306637827
AZO,0.08033818898246779
BA,0.016049222572405795
BAC,0.0921339105440615
BALL,0.1430835094652753
BAX,0.07449410379615917
BBY,0.043776558943053
BDX,0.010330482742396055
BEN,0.0744870027267769
BF.B,0.026993479015184493
BG,0.17087319428490183
BIIB,0.022914457205778446
BK,0.05846494286294508
BKNG,0.038871023812621565
BKR,0.018352435782985167
BLK,0.05563162136404387
BMY,0.055439971317982596
BR,0.14964350415600908
BRK.B,0.11308047506984033
BRO,0.14569367160930682
BSX,0.125422362450459
BWA,0.19576280244698988
BX,0.24072510544844927
BXP,0.2650392481104199
C,0.13705893870747962
CAG,0.016130448407303807
CAH,0.0027447757734890207
CARR,0.19894818089778762
CAT,0.03663819744703516
CB,0.3618569033268667
CBOE,0.061216282321041815
CBRE,0.11876213924448104
CCI,0.21184712214267104
CCL,0.1731285041903778
CDNS,0.1614998573422707
CDW,0.2823369185422088
CE,0.10065272848785033
CEG,0.48900554486286185
CF,0.23305023194880697
CFG,0.08830545361113146
CHD,0.02410986328393698
CHRW,0.13620034156435293
CHTR,0.13151485586201156
CI,0.09680225001493716
CINF,0.22534569309882163
CL,0.04897804544485147
CLX,0.09676338496639349
CMCSA,0.5018567847827563
CME,0.13396247982195778
CMG,0.040408888496202465
CMI,0.1890401441195902
CMS,0.28783907177122897
CNC,0.09255161910322528
CNP,0.0757934476912828
COF,0.0972283798642979
COO,0.036852318556642
COP,0.006795983116950089
COR,0.3700636174146413
COST,0.36293606608305207
CPB,0.011208638033851763
CPRT,0.1668627644262553
CPT,0.10849018249639159
CRL,0.15530084319516874
CRM,0.012767281651611128
CSCO,0.07504055346303334
CSGP,0.11504797322227693
CSX,0.1703905638764522
CTAS,0.02168568272663245
CTLT,0.012305563862024926
CTRA,0.06753576622547722
CTSH,0.1269247711648944
CTVA,0.08774810117420165
CVS,0.019492374411150107
CVX,0.052663359714403765
CZR,0.07979127912517382
D,0.12149712374297024
DAL,0.09467860057957317
DD,0.3795525810492269
DE,0.04680327991183411
DFS,0.20378541519942522
DG,0.16798373853476517
DGX,0.06349962551505088
DHI,0.029810590670656167
DHR,0.06585348614506827
DIS,0.13513327637412778
DLR,0.2958745872610743
DLTR,0.23072156434192329
DOV,0.34197369541611505
DOW,0.09358102477877729
DPZ,0.1129285013398425
DRI,0.08582827070523248
DTE,0.28278887549089704
DUK,0.044170536500531404
DVA,0.0745750199022323
DVN,0.23393677694424578
DXCM,0.1590256312419555
EA,0.15358977747720573
EBAY,0.14962652984803004
ECL,0.14734885390309
ED,0.1671722698238343
EFX,0.21439326985105522
EG,0.30822549387727016
EIX,0.05030988723194532
EL,0.0648759079386394
ELV,0.024553839838128352
EMN,0.056745379411526436
EMR,0.018861319168973545
ENPH,0.08311039350539097
EOG,0.2809678530799218
EPAM,0.30434450259019397
EQIX,0.05864418192420457
EQR,0.03814501251944204
EQT,0.09288274452974812
ES,0.22998059435895507
ESS,0.5004572056165028
ETN,0.12029683559529197
ETR,0.1555839802447108
EVRG,0.37767256929010495
EW,0.03174086928257813
EXC,0.1477264831967386
EXPD,0.1597557001077987
EXPE,0.0451485922689595
EXR,0.12943857701511557
F,0.015803001313851584
FANG,0.24821840029635392
FAST,0.8157552472610191
FCX,0.03573839258180301
FDS,0.08717018863590584
FDX,0.30438297454473245
FE,0.0677234356108713
FFIV,0.19415497610997823
FI,0.11753443271035523
FICO,0.1061855423750114
FIS,0.2072281580639623
FITB,0.13556781905321813
FMC,0.11041514339923672
FOXA,0.24958816917934945
FRT,0.1991511282063481
FSLR,0.18351094146430114
FTNT,0.05324978910666731
FTV,0.2503132577474089
GD,0.06728903591223007
GE,0.03243287013670976
GEN,0.08714398667228904
GILD,0.23320097258479267
GIS,0.008385894381100184
GL,0.10797653396627789
GLW,0.015709779154035406
GM,0.042841739384809036
GNRC,0.20379195220517657
GOOGL,0.6882482184449986
GPC,0.07322479305014812
GPN,0.1384153943134896
GRMN,0.026862770901991198
GS,0.13274120243570112
GWW,0.16553957418466395
HAL,0.013601462113485417
HAS,0.2412199190790136
HBAN,0.009169245417465227
HCA,0.19609859841920677
HD,0.08845274050990887
HES,0.080174675945166
HIG,0.04013144199237929
HII,0.10541621139357821
HLT,0.04011503396830432
HOLX,0.12105651443005008
HON,0.09383022712311485
HPE,0.0944746520504231
HPQ,0.1379974221628727
HRL,0.12012563770698304
HSIC,0.02187144792539166
HST,0.1409922469697125
HSY,0.0344702086162219
HUBB,0.07331923722442749
HUM,0.020614116261823256
HWM,0.23495332525797294
IBM,0.07174450023137346
ICE,0.16220711666379373
IDXX,0.0317381987195128
IEX,0.16335470899001392
IFF,0.14402199646839312
INCY,0.27671523857937763
INTC,0.010733343166083747
INTU,0.04965132668693901
INVH,0.18790878307461326
IP,0.32942074088835793
IPG,0.12476615680483584
IQV,0.15309053130140285
IR,0.11079207213645642
IRM,0.050836379552317346
ISRG,0.05041567550048094
IT,0.11604071425208745
ITW,0.024732198636598327
IVZ,0.11447092610092911
J,0.02467168640757594
JBHT,0.022534593747163486
JCI,0.21215497209743378
JKHY,0.45584059677010363
JNJ,0.05814324171181819
JNPR,0.1482048183420617
JPM,0.31946754976154035
K,0.07904495033436384
KDP,0.1465363200713018
KEY,0.07508997467437417
KEYS,0.3858497327234223
KHC,0.056938674232491965
KIM,0.05868347306359418
KLAC,0.026355572570367067
KMB,0.055952481174285064
KMI,0.08382825521163466
KMX,0.0398136212672384
KO,0.04279164278653543
KR,0.07389271927323228
L,0.22473990152595677
LDOS,0.019539391204352583
LEN,0.1957921267924437
LH,0.13964008350011076
LHX,0.09128924036402922
LIN,0.014098132027019433
LKQ,0.06031954989212538
LLY,0.0643139936854842
LMT,0.1587380567596954
LNT,0.35682381828967713
LOW,0.04528931734861988
LRCX,0.26110349563423024
LULU,0.1133743811665451
LUV,0.04244925018274103
LVS,0.21702425010109774
LW,0.20663370223125999
LYB,0.11746567084863456
LYV,0.5269331030821431
MA,0.36464925572076184
MAA,0.044514005179326625
MAR,0.04612203429220044
MAS,0.03592650366485262
MCD,0.21539772432941076
MCHP,0.14236787358577402
MCK,0.0391444586566928
MCO,0.03390023154743678
MDLZ,0.07159586000243358
MDT,0.04168136031086347
MET,0.4265588093370592
META,0.7633381656638284
MGM,0.1495770590164612
MHK,0.1573819596696316
MKC,0.20571355795400095
MKTX,0.3772752585579226
MLM,0.2017020863080272
MMC,0.015052834370527575
MMM,0.045456621655631156
MNST,0.06343256389020546
MO,0.03325261115470847
MOH,0.07591329830196264
MOS,0.15635627078762018
MPC,0.13991855299197678
MPWR,0.1184472950720628
MRK,0.009075772691741986
MRNA,0.6596528636514178
MRO,0.0829320002674313
MS,0.1648756247093962
MSCI,0.31945611229936416
MSFT,0.20323070321143397
MSI,0.16458433044955023
MTB,0.1304168642484111
MTCH,0.3395900218810399
MTD,0.5498881276102382
MU,0.05372811490476483
NCLH,0.36842892157454527
NDAQ,0.2061847062919019
NDSN,0.2787774910642749
NEE,0.030335245389982172
NEM,0.03912881735001512
NFLX,0.2154153292874744
NI,0.10024227190443778
NKE,0.08371571835235826
NOC,0.11740732382779222
NOW,0.16241872503136198
NRG,0.10591285367520843
NSC,0.27110828970735273
NTAP,0.1896496498976828
NTRS,0.22297487765421276
NUE,0.1561363918037975
NVDA,0.11359109423956468
NVR,0.09746987498581729
NWSA,0.8564454831805381
NXPI,0.33184098630365005
O,0.12956587687834908
ODFL,0.19898747479459047
OKE,0.04143318665288475
OMC,0.030717832742763983
ON,0.07183800848533732
ORCL,0.029686617009903226
ORLY,0.1851644671381468
OTIS,0.05065208833161597
OXY,0.10438076297967647
PANW,0.2672177309781443
PARA,0.2887296894986214
PAYC,0.33655343769877566
PAYX,0.10440267936575283
PCAR,0.5222227092629329
PCG,0.14442567625517214
PEG,0.16332461533119405
PEP,0.029177935730353714
PFE,0.03374448745320296
PFG,0.10354564646679204
PG,0.18062226451056365
PGR,0.24903656932977072
PH,0.2943464814526114
PHM,0.049413317935514005
PKG,0.3669054229576236
PLD,0.10989248078842097
PM,0.04873826955343044
PNC,0.044341259532283614
PNR,0.16815603743859267
PNW,0.19090710571574096
PODD,0.035885790938361264
POOL,0.05807150801586254
PPG,0.12299866356471277
PPL,0.049696663745781036
PRU,0.16203107373970457
PSA,0.18407410415772374
PSX,0.07470464888128515
PTC,0.263247777839928
PWR,0.05065248948589189
PYPL,0.08723176649037673
QCOM,0.03156144725957955
QRVO,0.12817533292466737
RCL,0.04286869224591482
REG,0.03496098434253104
REGN,0.0400868586574542
RF,0.049166571545717755
RJF,0.08589386111394835
RL,0.1697541010790299
RMD,0.22839252980315444
ROK,0.044898558360740665
ROL,0.14238261506788505
ROP,0.09069116498324133
ROST,0.0490003083701896
RSG,0.09121478713477228
RTX,0.33848278577595486
RVTY,0.16340902025649795
SBAC,0.3320265397549877
SBUX,0.17395534884031005
SCHW,0.40543706315055467
SHW,0.06278296420571437
SJM,0.0160135408854199
SLB,0.017054656471444996
SNA,0.2210607729220545
SNPS,0.08922586018464297
SO,0.055976477032998885
SPG,0.07932049636427294
SPGI,0.020549999515190955
SRE,0.08882516165686263
STE,0.16563590746428644
STLD,0.1177328177224144
STT,0.026398657876704444
STX,0.07866031914664816
STZ,0.15133438700266935
SWK,0.025465679749247284
SWKS,0.08558290380108588
SYF,0.3696014011973036
SYK,0.38795048572250734
SYY,0.04987155724151382
T,0.2261079617919932
TAP,0.06410299035102589
TDG,0.07716360071246686
TDY,0.06962813876740265
TECH,0.26940154698432217
TEL,0.060877331340396815
TER,0.19336970939969042
TFC,0.3249673977941389
TFX,0.17695384504685518
TGT,0.13824143501481434
TJX,0.20911978187175653
TMO,0.014507784380204876
TMUS,0.22632376917715788
TPR,0.07646927407752838
TRGP,0.11914888909524243
TRMB,0.08303909324113226
TROW,0.0439427794166455
TRV,0.058798594326365944
TSCO,0.1719041441607837
TSLA,0.1660299037906724
TSN,0.28469754798562624
TT,0.10181705387576984
TTWO,0.24154459531512495
TXN,0.06604143595455879
TXT,0.01764340332633751
TYL,0.10922801430352598
UAL,0.23229612745187248
UDR,0.3846751975329896
UHS,0.3439487024511854
ULTA,0.1872607439618287
UNH,0.0712562438097794
UNP,0.19350957128247728
UPS,0.7880685844761469
URI,0.016545174647137853
USB,0.10763395356743623
V,0.31065782545959014
VICI,0.25459394685437503
VLO,0.14902905640575817
VMC,0.28355857091109815
VRSK,0.020430832739740824
VRSN,0.07458408194245335
VRTX,0.11678052630094699
VTR,0.032624460815088775
VTRS,0.03634519196424014
VZ,0.04420180706835503
WAB,0.052255138856830266
WAT,0.11802946511243824
WBA,0.04274387624827453
WBD,0.28765676790073674
WDC,0.06271439324551917
WEC,0.2923163902593313
WELL,0.11749381360874227
WFC,0.28117330740183183
WM,0.009045354100445772
WMB,0.1230677546445793
WMT,0.2267945398791621
WRB,0.04801334099524521
WST,0.154997289112551
WTW,0.10234112295171816
WY,0.17849836932767207
WYNN,0.03824554715889543
XEL,0.07124226102080346
XOM,0.44865912929308965
XYL,0.08177158308730308
YUM,0.09458020259449412
ZBH,0.10440301504947574
ZBRA,0.2991013523669227
ZTS,0.14364146726816515
