ticker,baseline_pca
A,0.05088241885014897
AAPL,0.0428600899929243
ABBV,0.05605394077882329
ABNB,0.41004623605760904
ABT,0.0678430394762155
ACGL,0.03211045147525906
ACN,0.052042971457966575
ADBE,0.015144796692079866
ADI,0.10669422394887387
ADM,0.05644878591133955
ADP,0.2032944715005188
ADSK,0.12443570197906065
AEE,0.15234568593095818
AEP,0.1738407743825225
AES,0.07488148245771596
AFL,0.06055815034422278
AIG,0.03829519051213151
AIZ,0.20954570385281227
AJG,0.051111802041385296
AKAM,0.08734048154765335
ALB,0.14958210698852162
ALGN,0.00958477479155022
ALL,0.17160025438071802
ALLE,0.15104623813642049
AMAT,0.08670954203875317
AMCR,0.1774978063804509
AMD,0.02508850418374486
AME,0.1042854406083137
AMGN,0.006291158893493457
AMP,0.4164368844202629
AMT,0.13870614935837802
AMZN,0.023801248933970176
ANET,0.08330503869758828
ANSS,0.05273766871793721
AON,0.06279520063218406
AOS,0.15085529292308367
APA,0.18264740330644508
APD,0.07817007257072099
APH,0.048645625947902144
APTV,0.07922693588373947
ARE,0.2831058954009893
ATO,0.1643821690275777
AVB,0.02233732351782149
AVGO,0.02351286527245897
AVY,0.1913726285272028
AWK,0.017420400390739606
AXON,0.02517935341174927
AXP,0.26386835266299546
AZO,0.10520846215213955
BA,0.01635642901757421
BAC,0.04952673128835372
BALL,0.293059205107453
BAX,0.08090095756723335
BBY,0.02836543035550345
BDX,0.010700031773617643
BEN,0.1551156717938479
BF.B,0.10497609626600433
BG,0.22659745276244897
BIIB,0.028505102128102686
BK,0.04562075335545913
BKNG,0.03334272598719937
BKR,0.042575339694191285
BLK,0.11024689680062459
BMY,0.01786275067245964
BR,0.06104005641915173
BRK.B,0.26539840691245614
BRO,0.027459200676686335
BSX,0.11805390997116588
BWA,0.19168534771983456
BX,0.12796376821706743
BXP,0.20382739830605773
C,0.04435544605152705
CAG,0.2409958182788297
CAH,0.0009750668496020282
CARR,0.10903884795466179
CAT,0.031858861136466604
CB,0.09548768919023165
CBOE,0.12943821165647337
CBRE,0.060079969881835484
CCI,0.19070599713630865
CCL,0.2153926589682354
CDNS,0.017920740710060865
CDW,0.2661931642969603
CE,0.12409621544174797
CEG,0.4640516688738744
CF,0.2523289297600407
CFG,0.2859112251993912
CHD,0.06503554018280365
CHRW,0.1836436334802084
CHTR,0.11791731964052476
CI,0.05550037828610602
CINF,0.09473496094252899
CL,0.011819138799108248
CLX,0.07300425754057173
CMCSA,0.12390428542606302
CME,0.21173927645925775
CMG,0.03439369589443093
CMI,0.13037601667411083
CMS,0.2105076199212915
CNC,0.078179590307503
CNP,0.1065041721948854
COF,0.0855743522264323
COO,0.05274689691284447
COP,0.013300697090111757
COR,0.20456013017136254
COST,0.5337645123414675
CPB,0.009490500130661897
CPRT,0.16279977317983574
CPT,0.06136052724558383
CRL,0.17102030968844206
CRM,0.014208390902306477
CSCO,0.07705244788757967
CSGP,0.09226165976570218
CSX,0.08772395553026946
CTAS,0.08078776436635116
CTLT,0.011239368823653546
CTRA,0.12172565602887957
CTSH,0.124123981533014
CTVA,0.0653971898690179
CVS,0.016399453000986223
CVX,0.040810082994433644
CZR,0.04931119340429114
D,0.14530147280119785
DAL,0.06429635011185683
DD,0.4290301181058121
DE,0.03325080581996234
DFS,0.2696534067168883
DG,0.12000335594066175
DGX,0.15034356999464052
DHI,0.041678378720931115
DHR,0.0509046733181904
DIS,0.15090438095803418
DLR,0.2792118284571664
DLTR,0.058533339919347255
DOV,0.3840708523475546
DOW,0.11910581157889881
DPZ,0.12038341923374275
DRI,0.04370414593738459
DTE,0.43657243339105506
DUK,0.03862842566359281
DVA,0.009927491509583906
DVN,0.1995207456694668
DXCM,0.12081769724103703
EA,0.17542055112065602
EBAY,0.044000763399749926
ECL,0.08524763202072853
ED,0.18008951103026163
EFX,0.11954932949624458
EG,0.06315710681337289
EIX,0.03988033899041331
EL,0.08208678566211247
ELV,0.026942665245300843
EMN,0.03352067765387164
EMR,0.014886348930141515
ENPH,0.13531078742604688
EOG,0.22692218597360067
EPAM,0.32914265264186365
EQIX,0.08329712970344913
EQR,0.08532589976222037
EQT,0.11871440839871834
ES,0.13828519865047798
ESS,0.4444809005789576
ETN,0.2442169819916783
ETR,0.13838228021965612
EVRG,0.33422158508636074
EW,0.07746991984780556
EXC,0.3604094197097288
EXPD,0.08452261033939086
EXPE,0.029327218521997656
EXR,0.13611882385706175
F,0.024526594266962288
FANG,0.27544526125027086
FAST,0.9750907480760126
FCX,0.039033615085376165
FDS,0.10627007326979009
FDX,0.41242219821728854
FE,0.08127662610082585
FFIV,0.16074231661866809
FI,0.08197056627750406
FICO,0.08465357261367268
FIS,0.23474788555180404
FITB,0.1924822181679945
FMC,0.04213757527761999
FOXA,0.2130274747286677
FRT,0.08489184255878351
FSLR,0.03720553287512143
FTNT,0.025046832655325143
FTV,0.31638339506168656
GD,0.16599434396080334
GE,0.1137226821786182
GEN,0.07077654680430145
GILD,0.1707815219166955
GIS,0.006873711887800971
GL,0.03543192276642063
GLW,0.04708552480787262
GM,0.020273517282444618
GNRC,0.31058237995469323
GOOGL,0.1082613727311974
GPC,0.1071587082261707
GPN,0.04677462203217138
GRMN,0.019761097918785334
GS,0.06736886636131943
GWW,0.07733675990769388
HAL,0.016494600368312903
HAS,0.1676587461130371
HBAN,0.14057537308766713
HCA,0.457694810682246
HD,0.12330259232233307
HES,0.08283417806059609
HIG,0.04342702516065943
HII,0.2026704116390169
HLT,0.04151057209799801
HOLX,0.08829522758446738
HON,0.07415310905147048
HPE,0.14267344641416546
HPQ,0.1566295963318915
HRL,0.0727223417884201
HSIC,0.012526048651141203
HST,0.14455405475380548
HSY,0.011151863169284765
HUBB,0.07881370392953756
HUM,0.02688361843169435
HWM,0.2545637579540461
IBM,0.01879307926193068
ICE,0.1422484524517299
IDXX,0.03564431404067338
IEX,0.0198786621838188
IFF,0.12413415678541341
INCY,0.22930643270078044
INTC,0.06909640781632526
INTU,0.011495779447352195
INVH,0.2348236029642873
IP,0.24941975698393534
IPG,0.12993457054925522
IQV,0.145028239935246
IR,0.10156936029979721
IRM,0.03914624398249298
ISRG,0.06413657093751345
IT,0.1530387104836221
ITW,0.021315677124162467
IVZ,0.20289762227821762
J,0.005910663808374614
JBHT,0.035538921371129295
JCI,0.04676707112340925
JKHY,0.16825929110727422
JNJ,0.029446381676149658
JNPR,0.13432063502872207
JPM,0.04052590605709798
K,0.051274000807126074
KDP,0.13284380915062685
KEY,0.17296795997608774
KEYS,0.08885313831719523
KHC,0.062069672556760214
KIM,0.08165178302624924
KLAC,0.3210964703912014
KMB,0.12859557025126386
KMI,0.01774711665124588
KMX,0.13809702666174023
KO,0.04717819658808298
KR,0.14210279624433755
L,0.09678899972220689
LDOS,0.07653582577986595
LEN,0.09606276563520176
LH,0.08457134747841948
LHX,0.21575891113855825
LIN,0.013889215922607638
LKQ,0.061917123507770636
LLY,0.07053821211211043
LMT,0.18466332492160806
LNT,0.3498251785182854
LOW,0.06323548927614592
LRCX,0.08565018952003339
LULU,0.14270440203278878
LUV,0.036886411560901756
LVS,0.14489976420910036
LW,0.10079055971068947
LYB,0.06845549513953537
LYV,0.25141435196526646
MA,0.03909356387778728
MAA,0.04638932035840257
MAR,0.058766349397590754
MAS,0.049560941237822446
MCD,0.09408215105455636
MCHP,0.2044465488368599
MCK,0.12227124997936566
MCO,0.052518277271285954
MDLZ,0.05118427144780632
MDT,0.026143462788012096
MET,0.5133683681316193
META,0.1746582673714734
MGM,0.12656139338670983
MHK,0.12015967924267339
MKC,0.14690426650579183
MKTX,0.22272232865379335
MLM,0.1991141502256646
MMC,0.011583825571196065
MMM,0.024754712817167235
MNST,0.39067524869632186
MO,0.014031721912209782
MOH,0.07799590585632514
MOS,0.1567670334484186
MPC,0.06115231832755614
MPWR,0.06609711141130575
MRK,0.028064202737049217
MRNA,0.23816022527496739
MRO,0.08089578760137757
MS,0.12194766917827482
MSCI,0.42475435617832685
MSFT,0.10519838488057585
MSI,0.10513129603063014
MTB,0.1591877062419513
MTCH,0.14254191100947727
MTD,0.3614159393624213
MU,0.09388909946515495
NCLH,0.13710522073400958
NDAQ,0.12453808155482063
NDSN,0.28327902618967804
NEE,0.03817065304805324
NEM,0.08547764696615363
NFLX,0.23426531503641723
NI,0.13393310205704
NKE,0.04952913410238064
NOC,0.09976790028928216
NOW,0.10582578628699953
NRG,0.19770829419996752
NSC,0.2655654226416999
NTAP,0.21449022739702076
NTRS,0.07210920731614096
NUE,0.20242659515422823
NVDA,0.10019800511090823
NVR,0.08134778733139192
NWSA,0.24982996262611906
NXPI,0.26821012616823725
O,0.15331636635018364
ODFL,0.16437991693532647
OKE,0.06529329084034513
OMC,0.00306402452069432
ON,0.08333025693936645
ORCL,0.06615273772180333
ORLY,0.17083968063602206
OTIS,0.1073545236387016
OXY,0.049561093265829775
PANW,0.5191859377324656
PARA,0.03228414579424883
PAYC,0.3787092063140807
PAYX,0.01997375006135267
PCAR,0.48278136377741904
PCG,0.06513319962082026
PEG,0.15442984575272287
PEP,0.01653285854291768
PFE,0.00951788224075357
PFG,0.08283439623275662
PG,0.2095914781059088
PGR,0.34482662544095527
PH,0.3077268681795758
PHM,0.037821699842313976
PKG,0.2650270534191402
PLD,0.04885285853061758
PM,0.09046112290017233
PNC,0.22965638433219737
PNR,0.19677354983296477
PNW,0.21694938327792046
PODD,0.10759620609612029
POOL,0.06052217497748907
PPG,0.10270778474284253
PPL,0.048537176623759455
PRU,0.40214113601165596
PSA,0.15250892251696335
PSX,0.0812635136642578
PTC,0.16706052085840645
PWR,0.10827018205081423
PYPL,0.10040709031697773
QCOM,0.0564600197976979
QRVO,0.03091149935996468
RCL,0.024929501681649143
REG,0.06115956267740053
REGN,0.061065831227925686
RF,0.10672194215935195
RJF,0.1001904733808984
RL,0.06209653177874319
RMD,0.019829990657178193
ROK,0.03366748066515392
ROL,0.16203437392928738
ROP,0.15880471680564645
ROST,0.03575492031840244
RSG,0.06991100513066299
RTX,0.19912348941973182
RVTY,0.1049826365333122
SBAC,0.3132595311321947
SBUX,0.17552821338566535
SCHW,0.46699656343456336
SHW,0.07990653391873619
SJM,0.01346737411340705
SLB,0.05250524512309956
SNA,0.33448276755460515
SNPS,0.04690708480323387
SO,0.14117736227430183
SPG,0.14705138680633845
SPGI,0.018612449730008914
SRE,0.06777055969356936
STE,0.07816112729539701
STLD,0.13715418476535954
STT,0.1506803629402777
STX,0.19055318161127
STZ,0.28179320458059787
SWK,0.09352953857925671
SWKS,0.15341718684750788
SYF,0.23457876281704293
SYK,0.21462963803179777
SYY,0.058149281203926255
T,0.06156956440364962
TAP,0.07315167351316533
TDG,0.03262323422767292
TDY,0.1585643190824982
TECH,0.23703806363739235
TEL,0.13378402045017504
TER,0.15224202623747016
TFC,0.4855042733201428
TFX,0.172475441430482
TGT,0.08348612520997532
TJX,0.14670679723744087
TMO,0.005611236009362819
TMUS,0.15004844855474134
TPR,0.02501050887473294
TRGP,0.11237563026257011
TRMB,0.049965253065669686
TROW,0.046924582040334645
TRV,0.05039650999061512
TSCO,0.09077943297401883
TSLA,0.09916516545840749
TSN,0.07297203469517276
TT,0.043919867314396926
TTWO,0.09981267290561448
TXN,0.049342980849622624
TXT,0.04470539905741927
TYL,0.10035325450616489
UAL,0.18759188256131443
UDR,0.2467882612818272
UHS,0.26034680119608467
ULTA,0.21798031728192077
UNH,0.08070876883804506
UNP,0.2950886015893303
UPS,0.10570592543921918
URI,0.05445875168605174
USB,0.19538516585119625
V,0.10978530242838623
VICI,0.1391102363164323
VLO,0.04095291744915824
VMC,0.4514193106028387
VRSK,0.03129548485117703
VRSN,0.09706028692607688
VRTX,0.176328607922423
VTR,0.028177874505206025
VTRS,0.03888062164990831
VZ,0.04240125433345492
WAB,0.03277205461517902
WAT,0.08451686746737178
WBA,0.023741917663321867
WBD,0.14283764413781655
WDC,0.11910470020337449
WEC,0.116513949812515
WELL,0.11933559126242575
WFC,0.1810503806088648
WM,0.043340898267271645
WMB,0.1341386652365024
WMT,0.027475169797738484
WRB,0.10528174999961193
WST,0.17341152944997032
WTW,0.09681636198107565
WY,0.10271345479850978
WYNN,0.020177575869896054
XEL,0.09244987808806125
XOM,0.2067462435043651
XYL,0.07865176970224629
YUM,0.05975320761565727
ZBH,0.09130741880544378
ZBRA,0.2893631838171695
ZTS,0.08768219360509827
