ticker,baseline_pca,tuned_pca,baseline_if,tuned_if,baseline_ae,tuned_ae,diff_pca,diff_if,diff_ae
CVS,0.016399453000986223,2.717312066989991e-32,0.4705959087359733,0.5095982198069302,0.019492374411150107,0.1074844951071002,-0.016399453000986223,0.03900231107095692,0.0879921206959501
CVX,0.040810082994433644,5.154488869341838e-32,0.4633343380413025,0.4968484403572254,0.052663359714403765,0.14583784638225095,-0.040810082994433644,0.033514102315922945,0.09317448666784718
CZR,0.04931119340429114,1.400676323190717e-32,0.4307619109602287,0.4719794710005239,0.07979127912517382,0.07181993001449621,-0.04931119340429114,0.0412175600402952,-0.007971349110677609
D,0.14530147280119785,1.6808115878288603e-32,0.4433375221037847,0.47647219339152386,0.12149712374297024,0.223451844517824,-0.14530147280119785,0.03313467128773917,0.10195472077485375
DAL,0.06429635011185683,3.6137449138320496e-32,0.45610392894695817,0.4886668069219302,0.09467860057957317,0.07961801631491791,-0.06429635011185683,0.03256287797497204,-0.015060584264655258
DD,0.4290301181058121,4.230042496035965e-32,0.48454042719252766,0.5267152870075879,0.3795525810492269,0.3931980275609586,-0.4290301181058121,0.042174859815060195,0.013645446511731718
DE,0.03325080581996234,1.568757481973603e-32,0.43787255435227324,0.4573122933142942,0.04680327991183411,0.09615953319333098,-0.03325080581996234,0.019439738962020947,0.04935625328149687
DFS,0.2696534067168883,3.734553246707249e-32,0.47051000809293886,0.5010457234072812,0.20378541519942522,0.3958341414390513,-0.2696534067168883,0.030535715314342293,0.1920487262396261
DG,0.12000335594066175,4.370110128355037e-32,0.49175989984940827,0.5284026456086773,0.16798373853476517,0.3263108969706447,-0.12000335594066175,0.03664274575926907,0.15832715843587952
DGX,0.15034356999464052,2.241082117105147e-32,0.43019950064053497,0.45994541643310155,0.06349962551505088,0.16333090020854568,-0.15034356999464052,0.02974591579256658,0.0998312746934948
DHI,0.041678378720931115,6.765266641011163e-32,0.5246600957166088,0.5514454210026124,0.029810590670656167,0.05991369594544926,-0.041678378720931115,0.026785325286003636,0.030103105274793096
DHR,0.0509046733181904,1.3726627967269025e-32,0.4136897822139472,0.44032850480825014,0.06585348614506827,0.12054346129496812,-0.0509046733181904,0.026638722594302944,0.05468997514989986
DIS,0.15090438095803418,6.618195627076138e-32,0.5083292376917945,0.5394874411795753,0.13513327637412778,0.2654686243909614,-0.15090438095803418,0.031158203487780756,0.13033534801683364
DLR,0.2792118284571664,3.977920757861636e-32,0.43011655136216104,0.46118271782510467,0.2958745872610743,0.312568702350208,-0.2792118284571664,0.031066166462943634,0.01669411508913371
DLTR,0.058533339919347255,5.042434763486581e-32,0.45077277695572227,0.47473062937501775,0.23072156434192329,0.3430773817441157,-0.058533339919347255,0.02395785241929549,0.11235581740219239
DOV,0.3840708523475546,4.6502453929931806e-32,0.4713591605086719,0.5022641477861928,0.34197369541611505,0.38427753068562076,-0.3840708523475546,0.03090498727752089,0.04230383526950571
DOW,0.11910581157889881,4.1460019166445224e-32,0.5451322402122715,0.5759026964002971,0.09358102477877729,0.12712506897926265,-0.11910581157889881,0.030770456188025652,0.03354404420048536
DPZ,0.12038341923374275,6.786276785859024e-32,0.49713870363260404,0.522473197351894,0.1129285013398425,0.40354635017672785,-0.12038341923374275,0.025334493719289974,0.29061784883688535
DRI,0.04370414593738459,2.2690956435689614e-32,0.45031554143850744,0.4798475354808952,0.08582827070523248,0.15056552160451475,-0.04370414593738459,0.029531994042387766,0.06473725089928227
DTE,0.43657243339105506,2.9488613716674565e-32,0.4659503957517009,0.4965569966954094,0.28278887549089704,0.6439029589365285,-0.43657243339105506,0.03060660094370854,0.36111408344563145
DUK,0.03862842566359281,8.964328468420589e-33,0.4121199725142471,0.44744226149354166,0.044170536500531404,0.19584679667941138,-0.03862842566359281,0.03532228897929457,0.15167626017887997
DVA,0.009927491509583906,2.0730009583222612e-32,0.4279074357099673,0.46930443820238393,0.0745750199022323,0.2903816915547175,-0.009927491509583906,0.041397002492416624,0.21580667165248518
DVN,0.1995207456694668,1.9329333260031894e-32,0.42400857609001485,0.4608193044644151,0.23393677694424578,0.3276001472561879,-0.1995207456694668,0.03681072837440025,0.09366337031194213
DXCM,0.12081769724103703,7.332540551903404e-32,0.5435829026564897,0.5659280414092391,0.1590256312419555,0.31657097510464366,-0.12081769724103703,0.02234513875274946,0.15754534386268815
EA,0.17542055112065602,1.7648521672203035e-32,0.43538166730330163,0.4835867770875713,0.15358977747720573,0.26871016047108326,-0.17542055112065602,0.04820510978426967,0.11512038299387753
EBAY,0.044000763399749926,2.857379699309063e-32,0.42662573243221397,0.4612065128496863,0.14962652984803004,0.2823589729103689,-0.044000763399749926,0.03458078041747231,0.13273244306233883
ECL,0.08524763202072853,2.2690956435689614e-32,0.47027701473223904,0.4940312624347676,0.14734885390309,0.1768358082418395,-0.08524763202072853,0.02375424770252854,0.02948695433874951
ED,0.18008951103026163,3.98492413947759e-32,0.4321032869031474,0.4654365253751339,0.1671722698238343,0.20527509036769614,-0.18008951103026163,0.03333323847198649,0.038102820543861854
EFX,0.11954932949624458,5.532671476603332e-32,0.5033678919913731,0.5347254872537636,0.21439326985105522,0.24501918981179802,-0.11954932949624458,0.03135759526239046,0.030625919960742792
EG,0.06315710681337289,4.391120273202898e-32,0.5190621006297995,0.5481668290624169,0.30822549387727016,0.24696070779365661,-0.06315710681337289,0.029104728432617355,-0.06126478608361355
EIX,0.03988033899041331,1.1205410585525735e-32,0.41208450261905016,0.4437344175095214,0.05030988723194532,0.0629660920033523,-0.03988033899041331,0.031649914890471254,0.012656204771406984
EL,0.08208678566211247,3.6562029148787685e-32,0.5292258821271109,0.5423828511283244,0.0648759079386394,0.24403008188833056,-0.08208678566211247,0.013156969001213548,0.17915417394969116
ELV,0.026942665245300843,2.465190328815662e-32,0.42704147701136363,0.45314292993387556,0.024553839838128352,0.03145184978525901,-0.026942665245300843,0.026101452922511925,0.006898009947130655
EMN,0.03352067765387164,3.6137449138320496e-32,0.4286244158296464,0.4537856162778817,0.056745379411526436,0.0957731229461293,-0.03352067765387164,0.025161200448235332,0.039027743534602866
EMR,0.014886348930141515,1.904919799539375e-32,0.4176553207220036,0.4379373253879455,0.018861319168973545,0.08190332873451987,-0.014886348930141515,0.020282004665941877,0.06304200956554633
ENPH,0.13531078742604688,6.471124613141112e-32,0.49928771271086636,0.5335867585666436,0.08311039350539097,0.2794530800385325,-0.13531078742604688,0.034299045855777255,0.19634268653314152
EOG,0.22692218597360067,2.381149749424219e-32,0.47199342808415307,0.4973524599804174,0.2809678530799218,0.3768716973671616,-0.22692218597360067,0.025359031896264317,0.0959038442872398
EPAM,0.32914265264186365,6.169979203655109e-32,0.45028017902046075,0.47689706074381333,0.30434450259019397,0.365966974163077,-0.32914265264186365,0.02661688172335258,0.06162247157288303
EQIX,0.08329712970344913,2.605257961134734e-32,0.4245637415180206,0.4554572785118875,0.05864418192420457,0.3551740216074794,-0.08329712970344913,0.030893536993866877,0.29652983968327484
EQR,0.08532589976222037,3.7328024013032607e-32,0.4288603173202612,0.45497009042602016,0.03814501251944204,0.15308455960314024,-0.08532589976222037,0.02610977310575896,0.1149395470836982
EQT,0.11871440839871834,3.928897086549961e-32,0.46851843186889996,0.49880525111555074,0.09288274452974812,0.3355178514837696,-0.11871440839871834,0.030286819246650776,0.2426351069540215
ES,0.13828519865047798,3.0814879110195774e-32,0.44725105665932635,0.4725407263942646,0.22998059435895507,0.4321294045868276,-0.13828519865047798,0.025289669734938236,0.2021488102278725
ESS,0.4444809005789576,6.555165192532556e-32,0.49129239246655854,0.5245396027164744,0.5004572056165028,0.7402785866612088,-0.4444809005789576,0.03324721024991584,0.23982138104470607
ETN,0.2442169819916783,3.3336096491939065e-32,0.5231127422066146,0.548634348963719,0.12029683559529197,0.6392519795155077,-0.2442169819916783,0.025521606757104354,0.5189551439202158
ETR,0.13838228021965612,2.9414202787005055e-32,0.4310598418009012,0.46386377680072755,0.1555839802447108,0.42346575236191203,-0.13838228021965612,0.03280393499982637,0.2678817721172012
EVRG,0.33422158508636074,5.373344544840388e-32,0.48515327233205324,0.512450659196085,0.37767256929010495,0.3977966295261854,-0.33422158508636074,0.02729738686403177,0.020124060236080432
EW,0.07746991984780556,9.804734262335018e-33,0.4268654665677328,0.4612312477514058,0.03174086928257813,0.0801173868179304,-0.07746991984780556,0.034365781183673005,0.04837651753535227
EXC,0.3604094197097288,4.599580304115266e-32,0.4765242056888312,0.5127528233191085,0.1477264831967386,0.7278700995438293,-0.3604094197097288,0.03622861763027735,0.5801436163470908
EXPD,0.08452261033939086,4.4261371812826656e-32,0.4360844628828714,0.46391440096175146,0.1597557001077987,0.38650837706022434,-0.08452261033939086,0.027829938078880068,0.22675267695242565
EXPE,0.029327218521997656,1.2907232318202456e-31,0.5856845136790191,0.6045080839530718,0.0451485922689595,0.2570796632523169,-0.029327218521997656,0.01882357027405268,0.2119310709833574
EXR,0.13611882385706175,8.642172914086724e-32,0.5711788554993521,0.5907027753382009,0.12943857701511557,0.20595801579348247,-0.13611882385706175,0.019523919838848824,0.0765194387783669
F,0.024526594266962288,6.646209153539952e-32,0.5538233263861184,0.576442174966444,0.015803001313851584,0.22404728360303136,-0.024526594266962288,0.02261884858032559,0.20824428228917977
FANG,0.27544526125027086,3.1935420168748346e-32,0.49352889103543135,0.5180518823009294,0.24821840029635392,0.41813100827710736,-0.27544526125027086,0.024522991265498006,0.16991260798075344
FAST,0.9750907480760126,4.62923524814532e-32,0.508843445186886,0.5343422736896911,0.8157552472610191,1.4077749390112062,-0.9750907480760126,0.02549882850280516,0.5920196917501871
FCX,0.039033615085376165,4.5942183400655515e-32,0.46794450459182807,0.4969213542865406,0.03573839258180301,0.06122946351647469,-0.039033615085376165,0.028976849694712536,0.025491070934671678
FDS,0.10627007326979009,3.4736772815129783e-32,0.43672460796403817,0.4686171125525415,0.08717018863590584,0.170070711390413,-0.10627007326979009,0.031892504588503345,0.08290052275450716
FDX,0.41242219821728854,2.381149749424219e-32,0.4762312336459195,0.5060683714955251,0.30438297454473245,0.5204473014855446,-0.41242219821728854,0.029837137849605566,0.21606432694081218
FE,0.08127662610082585,1.48471690258216e-32,0.4216140799295309,0.44516903263474955,0.0677234356108713,0.11511407651420763,-0.08127662610082585,0.023554952705218624,0.047390640903336334
FFIV,0.16074231661866809,3.865866652006379e-32,0.4539996557745192,0.48021858061772027,0.19415497610997823,0.6090327109440138,-0.16074231661866809,0.026218924843201097,0.41487773483403556
FI,0.08197056627750406,3.1795352536429276e-32,0.4836193797468805,0.51691381360747,0.11753443271035523,0.1508679789928743,-0.08197056627750406,0.0332944338605895,0.03333354628251907
FICO,0.08465357261367268,4.981155174346987e-32,0.4885688848834309,0.5193304776299563,0.1061855423750114,0.2860885824365088,-0.08465357261367268,0.0307615927465254,0.1799030400614974
FIS,0.23474788555180404,1.8769062730755607e-32,0.48236195596629616,0.513844585048368,0.2072281580639623,0.27655268656239157,-0.23474788555180404,0.03148262908207189,0.06932452849842927
FITB,0.1924822181679945,1.7088251142926748e-32,0.4199872562262382,0.45468189912093804,0.13556781905321813,0.19519735048358608,-0.1924822181679945,0.03469464289469981,0.05962953143036795
FMC,0.04213757527761999,5.602705292762868e-33,0.41622268831315207,0.4512802800303318,0.11041514339923672,0.15959574835081033,-0.04213757527761999,0.03505759171717976,0.049180604951573614
FOXA,0.2130274747286677,4.706272445920809e-32,0.4506989180102604,0.47740708272709587,0.24958816917934945,0.3605627867057017,-0.2130274747286677,0.02670816471683546,0.11097461752635224
FRT,0.08489184255878351,5.693749253770264e-32,0.45906623838811494,0.48958241758516124,0.1991511282063481,0.1666092865070443,-0.08489184255878351,0.0305161791970463,-0.0325418416993038
FSLR,0.03720553287512143,2.717312066989991e-32,0.4234030221299023,0.4450724112108983,0.18351094146430114,0.2067321202888922,-0.03720553287512143,0.021669389080996027,0.02322117882459107
FTNT,0.025046832655325143,5.322570028124725e-32,0.45219459410260354,0.4887620654741493,0.05324978910666731,0.21166603115433824,-0.025046832655325143,0.03656747137154576,0.15841624204767094
FTV,0.31638339506168656,3.669771966759678e-32,0.43568486727489797,0.45823659753507834,0.2503132577474089,0.35630764307569684,-0.31638339506168656,0.02255173026018037,0.10599438532828792
GD,0.16599434396080334,2.5562342898230583e-32,0.43765951229346084,0.47967315140978295,0.06728903591223007,0.4239557867632062,-0.16599434396080334,0.04201363911632211,0.35666675085097616
GE,0.1137226821786182,3.3616231756577205e-32,0.4919219884582681,0.5332705932403545,0.03243287013670976,0.4195098422394336,-0.1137226821786182,0.04134860478208641,0.38707697210272385
GEN,0.07077654680430145,3.8378531255425647e-32,0.43815132601465895,0.4689044334035003,0.08714398667228904,0.3087651051359536,-0.07077654680430145,0.03075310738884135,0.22162111846366458
GILD,0.1707815219166955,2.3531362229604046e-32,0.4619795169465906,0.48923435834100126,0.23320097258479267,0.3115218621126808,-0.1707815219166955,0.027254841394410645,0.07832088952788813
GIS,0.006873711887800971,2.633271487598548e-32,0.4883300867398798,0.5148741846866544,0.008385894381100184,0.009412175167102231,-0.006873711887800971,0.026544097946774536,0.0010262807860020474
GL,0.03543192276642063,3.949907231397822e-32,0.44570012606066883,0.47672458487076924,0.10797653396627789,0.17449389559068854,-0.03543192276642063,0.031024458810100408,0.06651736162441065
GLW,0.04708552480787262,2.6892985405261764e-32,0.4152210702429944,0.45548250610977614,0.015709779154035406,0.3076084702937742,-0.04708552480787262,0.04026143586678177,0.29189869113973876
GM,0.020273517282444618,5.805803359625522e-32,0.48357332374895623,0.5166926523716314,0.042841739384809036,0.20103386038882995,-0.020273517282444618,0.03311932862267519,0.1581921210040209
GNRC,0.31058237995469323,1.0540089332010145e-31,0.5780542477629725,0.5936759116039937,0.20379195220517657,0.4468909202669051,-0.31058237995469323,0.01562166384102115,0.2430989680617285
GOOGL,0.1082613727311974,8.992341994884404e-32,0.5340472615237815,0.5541456823685988,0.6882482184449986,1.5349556067033545,-0.1082613727311974,0.02009842084481739,0.8467073882583559
GPC,0.1071587082261707,3.874620879026321e-32,0.4995920603710785,0.530162106052293,0.07322479305014812,0.18445833117026822,-0.1071587082261707,0.030570045681214464,0.1112335381201201
GPN,0.04677462203217138,6.535905893088683e-32,0.548645591748233,0.5598132894388749,0.1384153943134896,0.17451715158661363,-0.04677462203217138,0.011167697690641853,0.036101757273124035
GRMN,0.019761097918785334,1.4567033761183457e-32,0.40843194290973817,0.4399126594424306,0.026862770901991198,0.08304783831695,-0.019761097918785334,0.03148071653269241,0.05618506741495881
GS,0.06736886636131943,5.161492250957792e-32,0.5107636952918344,0.5354056663503869,0.13274120243570112,0.2863839302889893,-0.06736886636131943,0.02464197105855248,0.15364272785328817
GWW,0.07733675990769388,1.3446492702630882e-32,0.4225764914312243,0.44899444823766893,0.16553957418466395,0.26804672185414025,-0.07733675990769388,0.026417956806444653,0.1025071476694763
HAL,0.016494600368312903,2.3531362229604046e-32,0.4685668049326575,0.5039666579339391,0.013601462113485417,0.06381235285085941,-0.016494600368312903,0.03539985300128162,0.050210890737373996
HAS,0.1676587461130371,5.266542975197096e-32,0.500859821224218,0.5284053916438013,0.2412199190790136,0.3666477779094114,-0.1676587461130371,0.027545570419583276,0.12542785883039778
HBAN,0.14057537308766713,4.622231866529366e-32,0.4273625704722524,0.4554669945364511,0.009169245417465227,0.28020385610531245,-0.14057537308766713,0.02810442406419872,0.27103461068784723
HCA,0.457694810682246,4.5012662311374023e-32,0.47152176948288355,0.4978660785283354,0.19609859841920677,0.5231683525074122,-0.457694810682246,0.026344309045451875,0.3270697540882055
HD,0.12330259232233307,3.5016908079767924e-32,0.4392685967996896,0.4809145384106137,0.08845274050990887,0.1239630040930256,-0.12330259232233307,0.04164594161092411,0.035510263583116736
HES,0.08283417806059609,2.605257961134734e-32,0.4512781625089478,0.4834446127491733,0.080174675945166,0.16501050302804043,-0.08283417806059609,0.032166450240225464,0.08483582708287443
HIG,0.04342702516065943,3.6137449138320496e-32,0.43119766982714414,0.4616093716846058,0.04013144199237929,0.1681887804257799,-0.04342702516065943,0.03041170185746167,0.1280573384334006
HII,0.2026704116390169,4.2580560224997797e-32,0.4875340010800788,0.5181506418822205,0.10541621139357821,0.2479973001872233,-0.2026704116390169,0.03061664080214166,0.1425810887936451
HLT,0.04151057209799801,2.577244434670919e-32,0.4208616125324489,0.46393949731888434,0.04011503396830432,0.0665824263334613,-0.04151057209799801,0.04307788478643543,0.02646739236515698
HOLX,0.08829522758446738,2.724315448605945e-32,0.43305635055450387,0.46906278588755457,0.12105651443005008,0.102598174786023,-0.08829522758446738,0.0360064353330507,-0.018458339644027086
HON,0.07415310905147048,2.3531362229604046e-32,0.4303041914562958,0.4656283574907146,0.09383022712311485,0.16870282765841538,-0.07415310905147048,0.03532416603441879,0.07487260053530052
HPE,0.14267344641416546,3.4736772815129783e-32,0.4741828294831171,0.516844159684545,0.0944746520504231,0.2192843580553004,-0.14267344641416546,0.04266133020142793,0.12480970600487729
HPQ,0.1566295963318915,2.3531362229604046e-32,0.469813759943297,0.5083028420317037,0.1379974221628727,0.24820218563689922,-0.1566295963318915,0.038489082088406734,0.11020476347402652
HRL,0.0727223417884201,2.857379699309063e-32,0.5160424839910006,0.5267771734794018,0.12012563770698304,0.1477606833062092,-0.0727223417884201,0.010734689488401172,0.027635045599226166
HSIC,0.012526048651141203,1.2606086908716453e-32,0.41391710916065055,0.4485652045905289,0.02187144792539166,0.1783526780940848,-0.012526048651141203,0.034648095429878345,0.15648123016869314
HST,0.14455405475380548,7.395570986446986e-32,0.4717584603132277,0.514186551797016,0.1409922469697125,0.257237465484184,-0.14455405475380548,0.04242809148378829,0.11624521851447153
HSY,0.011151863169284765,2.7803425015335734e-32,0.4920172298699595,0.5127786830614408,0.0344702086162219,0.08726039126641998,-0.011151863169284765,0.020761453191481316,0.052790182650198074
HUBB,0.07881370392953756,2.465190328815662e-32,0.42878137020212287,0.4642126359108019,0.07331923722442749,0.09995667908672802,-0.07881370392953756,0.03543126570867905,0.026637441862300534
HUM,0.02688361843169435,1.904919799539375e-32,0.4383622513747319,0.4707921906677069,0.020614116261823256,0.039733523723660596,-0.02688361843169435,0.032429939292974996,0.01911940746183734
HWM,0.2545637579540461,9.244463733058732e-33,0.44152475309930267,0.47037196554754646,0.23495332525797294,0.2666055400140294,-0.2545637579540461,0.028847212448243786,0.03165221475605648
IBM,0.01879307926193068,8.123922674506158e-33,0.5231087050653062,0.5613903355446989,0.07174450023137346,0.0839209334601954,-0.01879307926193068,0.0382816304793927,0.012176433228821934
ICE,0.1422484524517299,1.3726627967269025e-32,0.41006771004731063,0.430967783911557,0.16220711666379373,0.1690374804319016,-0.1422484524517299,0.02090007386424636,0.006830363768107861
IDXX,0.03564431404067338,8.123922674506158e-33,0.41176470331763587,0.4418773662131821,0.0317381987195128,0.05869839190709063,-0.03564431404067338,0.030112662895546205,0.02696019318757783
IEX,0.0198786621838188,3.3616231756577205e-32,0.451409439944231,0.4810809950986225,0.16335470899001392,0.20923814338976604,-0.0198786621838188,0.029671555154391516,0.04588343439975212
IFF,0.12413415678541341,2.9134067522366915e-32,0.4357066639194218,0.4649886081616266,0.14402199646839312,0.21027634149653968,-0.12413415678541341,0.029281944242204816,0.06625434502814656
INCY,0.22930643270078044,2.5212173817432905e-32,0.45556547508120765,0.4788761737200889,0.27671523857937763,0.26485785763589925,-0.22930643270078044,0.023310698638881244,-0.01185738094347838
INTC,0.06909640781632526,3.4736772815129783e-32,0.5378629592304898,0.5607696162354864,0.010733343166083747,0.2686507940433036,-0.06909640781632526,0.02290665700499661,0.25791745087721984
INTU,0.011495779447352195,1.904919799539375e-32,0.4267895318137598,0.45212447885331664,0.04965132668693901,0.12417574339491964,-0.011495779447352195,0.025334947039556854,0.07452441670798063
INVH,0.2348236029642873,6.338060362437994e-32,0.43701883400446495,0.47024135001014694,0.18790878307461326,0.2714396845568427,-0.2348236029642873,0.03322251600568199,0.08353090148222944
IP,0.24941975698393534,2.3531362229604046e-32,0.4351717003339869,0.46749193767479513,0.32942074088835793,0.40367065721356765,-0.24941975698393534,0.032320237340808244,0.07424991632520972
IPG,0.12993457054925522,3.6137449138320496e-32,0.4113106382277705,0.4333966487803177,0.12476615680483584,0.18053121836959338,-0.12993457054925522,0.02208601055254722,0.05576506156475754
IQV,0.145028239935246,2.752328975069759e-32,0.4951522416193702,0.5143897687041796,0.15309053130140285,0.18208050581217036,-0.145028239935246,0.019237527084809414,0.028989974510767513
IR,0.10156936029979721,8.964328468420589e-33,0.4506635319492679,0.4864405039539786,0.11079207213645642,0.1271179534073259,-0.10156936029979721,0.035776972004710694,0.01632588127086948
IRM,0.03914624398249298,3.1935420168748346e-32,0.42104446684895586,0.45048069229595294,0.050836379552317346,0.1565119329898013,-0.03914624398249298,0.02943622544699709,0.10567555343748394
ISRG,0.06413657093751345,3.7678193093830285e-32,0.4858418084213058,0.5116597733714213,0.05041567550048094,0.18242459765973848,-0.06413657093751345,0.025817964950115513,0.13200892215925752
