ticker,baseline_pca,tuned_pca,baseline_if,tuned_if,baseline_ae,tuned_ae,diff_pca,diff_if,diff_ae
IT,0.1530387104836221,2.96943380516432e-32,0.4393549299005232,0.47737976467788446,0.11604071425208745,0.16156875073663848,-0.1530387104836221,0.03802483477736124,0.04552803648455103
ITW,0.021315677124162467,8.964328468420589e-33,0.40004544898490624,0.4303032237721526,0.024732198636598327,0.040282925627943555,-0.021315677124162467,0.03025777478724634,0.015550726991345229
IVZ,0.20289762227821762,4.4452049820104766e-32,0.43842565325861294,0.46641551836429523,0.11447092610092911,0.37452287088093,-0.20289762227821762,0.0279898651056823,0.2600519447800009
J,0.005910663808374614,9.244463733058732e-33,0.4298398833619242,0.4524074151643604,0.02467168640757594,0.14342472385188942,-0.005910663808374614,0.022567531802436203,0.11875303744431348
JBHT,0.035538921371129295,2.6892985405261764e-32,0.4092539279024304,0.44384255261990935,0.022534593747163486,0.24534048965233654,-0.035538921371129295,0.03458862471747892,0.22280589590517305
JCI,0.04676707112340925,3.4176502285853497e-32,0.5587371936620448,0.5660914052435018,0.21215497209743378,0.16988531992628603,-0.04676707112340925,0.007354211581456993,-0.042269652171147754
JKHY,0.16825929110727422,6.050921716183897e-32,0.50137966197431,0.5386588827096939,0.45584059677010363,0.5007781261294109,-0.16825929110727422,0.03727922073538381,0.04493752935930723
JNJ,0.029446381676149658,7.710723159164897e-32,0.556935661329863,0.592273432342183,0.05814324171181819,0.30799311499490584,-0.029446381676149658,0.03533777101231994,0.24984987328308764
JNPR,0.13432063502872207,1.0365004791611306e-32,0.4216592902805846,0.4521788650493433,0.1482048183420617,0.15957979567121597,-0.13432063502872207,0.030519574768758717,0.011374977329154268
JPM,0.04052590605709798,9.728134775910527e-32,0.5240970145364843,0.5476293544236202,0.31946754976154035,1.1108668766706862,-0.04052590605709798,0.023532339887135878,0.7913993269091458
K,0.051274000807126074,4.3981236548188515e-32,0.46392839224391175,0.49310658867636653,0.07904495033436384,0.15464749809902814,-0.051274000807126074,0.029178196432454784,0.0756025477646643
KDP,0.13284380915062685,1.9329333260031894e-32,0.41905235144518177,0.44215287605083936,0.1465363200713018,0.2277808490415643,-0.13284380915062685,0.02310052460565759,0.08124452897026249
KEY,0.17296795997608774,2.044987431858447e-32,0.41555337923223196,0.4478462405968091,0.07508997467437417,0.18540626101245675,-0.17296795997608774,0.03229286136457715,0.11031628633808258
KEYS,0.08885313831719523,4.7342859723846233e-32,0.5590607897624278,0.5715151935123723,0.3858497327234223,0.36794041191311533,-0.08885313831719523,0.012454403749944554,-0.017909320810306995
KHC,0.062069672556760214,2.717312066989991e-32,0.43305275930059467,0.4628470618764558,0.056938674232491965,0.19910893207607663,-0.062069672556760214,0.02979430257586113,0.14217025784358467
KIM,0.08165178302624924,2.717312066989991e-32,0.4296890337367568,0.4662738821688787,0.05868347306359418,0.23873265939941435,-0.08165178302624924,0.0365848484321219,0.18004918633582018
KLAC,0.3210964703912014,4.329840684063304e-32,0.47548849655755165,0.49868797074017446,0.026355572570367067,0.553178026882586,-0.3210964703912014,0.023199474182622803,0.526822454312219
KMB,0.12859557025126386,3.8378531255425647e-32,0.4585519949752526,0.4840470801241885,0.055952481174285064,0.23123557812324344,-0.12859557025126386,0.025495085148935892,0.17528309694895838
KMI,0.01774711665124588,2.717312066989991e-32,0.4260480967433341,0.4579979713092466,0.08382825521163466,0.2714434223681709,-0.01774711665124588,0.03194987456591247,0.1876151671565362
KMX,0.13809702666174023,2.9414202787005055e-32,0.46865393327290034,0.49778593606861793,0.0398136212672384,0.3857982269446516,-0.13809702666174023,0.029132002795717593,0.3459846056774132
KO,0.04717819658808298,6.106948769111526e-32,0.47651244464535425,0.5013710366085824,0.04279164278653543,0.38026807057333534,-0.04717819658808298,0.02485859196322815,0.3374764277867999
KR,0.14210279624433755,2.381149749424219e-32,0.4403877022253417,0.47080960973962965,0.07389271927323228,0.2140317694644067,-0.14210279624433755,0.03042190751428797,0.1401390501911744
L,0.09678899972220689,5.693749253770264e-32,0.5112586609065582,0.54625163485076,0.22473990152595677,0.3850941560778496,-0.09678899972220689,0.034992973944201755,0.1603542545518928
LDOS,0.07653582577986595,2.3531362229604046e-32,0.47547668572816004,0.49673662922904327,0.019539391204352583,0.11990054910064775,-0.07653582577986595,0.021259943500883227,0.10036115789629517
LEN,0.09606276563520176,1.27951782123472e-31,0.5984801961766317,0.5942268595466229,0.1957921267924437,0.22119355873428959,-0.09606276563520176,-0.004253336630008819,0.02540143194184588
LH,0.08457134747841948,2.381149749424219e-32,0.42580175306022094,0.4494904518667863,0.13964008350011076,0.24828270580090867,-0.08457134747841948,0.023688698806565378,0.10864262230079791
LHX,0.21575891113855825,1.316635743799274e-32,0.4245921814833896,0.4575864040593136,0.09128924036402922,0.24128535050016245,-0.21575891113855825,0.03299422257592399,0.14999611013613323
LIN,0.013889215922607638,1.1485545850163879e-32,0.5225942473310218,0.5404603508782,0.014098132027019433,0.0237869108721125,-0.013889215922607638,0.017866103547178214,0.009688778845093069
LKQ,0.061917123507770636,8.621162769238863e-32,0.5306243034069935,0.5553109419990242,0.06031954989212538,0.08166271828162422,-0.061917123507770636,0.024686638592030685,0.02134316838949884
LLY,0.07053821211211043,3.389636702121535e-32,0.49952730118640976,0.523830016982885,0.0643139936854842,0.08772388825542,-0.07053821211211043,0.02430271579647525,0.023409894569935807
LMT,0.18466332492160806,1.6808115878288603e-32,0.4354018216968044,0.46418742308010996,0.1587380567596954,0.1879623865218447,-0.18466332492160806,0.028785601383305548,0.02922432976214928
LNT,0.3498251785182854,6.331056980822041e-32,0.46718736311201603,0.49724198031949257,0.35682381828967713,0.36768960321013694,-0.3498251785182854,0.03005461720747654,0.010865784920459809
LOW,0.06323548927614592,1.0084869526973163e-32,0.4176380958648424,0.449270705819686,0.04528931734861988,0.08024778339913308,-0.06323548927614592,0.03163260995484357,0.0349584660505132
LRCX,0.08565018952003339,1.820879220147932e-32,0.43234358694548203,0.455831682273004,0.26110349563423024,0.26466288880246513,-0.08565018952003339,0.023488095327521996,0.0035593931682348923
LULU,0.14270440203278878,4.0129376659414044e-32,0.4728452052069389,0.5020904116963959,0.1133743811665451,0.18701047423536601,-0.14270440203278878,0.029245206489457,0.07363609306882092
LUV,0.036886411560901756,2.829366172845248e-32,0.440288885015253,0.4745202505297722,0.04244925018274103,0.11743795817421582,-0.036886411560901756,0.03423136551451922,0.07498870799147478
LVS,0.14489976420910036,6.282033309510366e-32,0.4717705939572989,0.49970440901316787,0.21702425010109774,0.6391473661165906,-0.14489976420910036,0.02793381505586895,0.4221231160154929
LW,0.10079055971068947,4.7132758275367625e-32,0.45549422994516137,0.49140107145414713,0.20663370223125999,0.5033742082415155,-0.10079055971068947,0.035906841508985765,0.2967405060102555
LYB,0.06845549513953537,2.0169739053946326e-32,0.4450908012619549,0.4719037563084267,0.11746567084863456,0.383610195448982,-0.06845549513953537,0.026812955046471798,0.26614452460034743
LYV,0.25141435196526646,5.889843939016965e-32,0.5219796196816632,0.5410748152229261,0.5269331030821431,0.5064889566689881,-0.25141435196526646,0.019095195541262933,-0.020444146413155062
MA,0.03909356387778728,3.7257990196873074e-32,0.4580241381474336,0.496172064638014,0.36464925572076184,0.7751331991989923,-0.03909356387778728,0.03814792649058041,0.4104839434782304
MAA,0.04638932035840257,3.0814879110195774e-32,0.41945527433485064,0.45455903465503367,0.044514005179326625,0.28185534930387535,-0.04638932035840257,0.03510376032018303,0.23734134412454871
MAR,0.058766349397590754,3.7257990196873074e-32,0.4592023013714009,0.48660372224902465,0.04612203429220044,0.34693769643891864,-0.058766349397590754,0.02740142087762376,0.3008156621467182
MAS,0.049560941237822446,1.2606086908716453e-32,0.4160031978646089,0.43801547744369757,0.03592650366485262,0.10073318982699497,-0.049560941237822446,0.02201227957908869,0.06480668616214236
MCD,0.09408215105455636,9.423487675616546e-32,0.5352321172062893,0.5475360442575035,0.21539772432941076,0.8685575520774292,-0.09408215105455636,0.012303927051214192,0.6531598277480185
MCHP,0.2044465488368599,3.7538125461511215e-32,0.4332509109388491,0.46006573190932853,0.14236787358577402,0.2675842164334472,-0.2044465488368599,0.026814820970479436,0.1252163428476732
MCK,0.12227124997936566,2.9414202787005055e-32,0.43164304849173374,0.4707556552577847,0.0391444586566928,0.1856814294214917,-0.12227124997936566,0.03911260676605094,0.1465369707647989
MCO,0.052518277271285954,3.4176502285853497e-32,0.45480593656925977,0.4936098427200945,0.03390023154743678,0.3740262505089756,-0.052518277271285954,0.03880390615083473,0.3401260189615388
MDLZ,0.05118427144780632,1.5967710084374173e-32,0.4687272089432918,0.5091560320694271,0.07159586000243358,0.1048311562834491,-0.05118427144780632,0.04042882312613527,0.03323529628101553
MDT,0.026143462788012096,3.949907231397822e-32,0.4865909882667085,0.5170501468818253,0.04168136031086347,0.1226490081703103,-0.026143462788012096,0.030459158615116777,0.08096764785944682
MET,0.5133683681316193,3.137514963947206e-32,0.5063240386805992,0.5348182566486176,0.4265588093370592,0.5607473952182184,-0.5133683681316193,0.02849421796801843,0.13418858588115917
META,0.1746582673714734,1.054402873416912e-31,0.5754655167130498,0.5889662883877915,0.7633381656638284,1.535294682846278,-0.1746582673714734,0.01350077167474173,0.7719565171824495
MGM,0.12656139338670983,6.898330891714281e-32,0.4745299655740804,0.49856770643582476,0.1495770590164612,0.5433788830437659,-0.12656139338670983,0.024037740861744372,0.3938018240273047
MHK,0.12015967924267339,1.3726627967269025e-32,0.4106160279698976,0.43809492856245597,0.1573819596696316,0.17908823952479158,-0.12015967924267339,0.027478900592558364,0.021706279855159993
MKC,0.14690426650579183,2.829366172845248e-32,0.4346351729977034,0.45921184472012727,0.20571355795400095,0.1936083409407705,-0.14690426650579183,0.024576671722423893,-0.012105217013230446
MKTX,0.22272232865379335,2.6892985405261764e-32,0.4443780261199912,0.48039350374418865,0.3772752585579226,0.5308982241268395,-0.22272232865379335,0.036015477624197434,0.1536229655689169
MLM,0.1991141502256646,5.553681621451193e-32,0.5370588765029888,0.5544509035886465,0.2017020863080272,0.16781407907506485,-0.1991141502256646,0.01739202708565768,-0.03388800723296234
MMC,0.011583825571196065,1.232595164407831e-32,0.41037258205030386,0.44767687511535587,0.015052834370527575,0.08582757515061502,-0.011583825571196065,0.03730429306505201,0.07077474078008744
MMM,0.024754712817167235,2.6892985405261764e-32,0.5276302037668122,0.5707788531651663,0.045456621655631156,0.19829390539776728,-0.024754712817167235,0.043148649398354055,0.15283728374213612
MNST,0.39067524869632186,1.3420230021571058e-31,0.5697197242492502,0.5868298122106377,0.06343256389020546,0.6577769115400335,-0.39067524869632186,0.017110087961387466,0.594344347649828
MO,0.014031721912209782,5.070448289950395e-32,0.4678159169647048,0.502883282271443,0.03325261115470847,0.05199528155012081,-0.014031721912209782,0.03506736530673815,0.018742670395412338
MOH,0.07799590585632514,4.944387420863231e-32,0.4837490776570766,0.513600232502556,0.07591329830196264,0.09161746520122095,-0.07799590585632514,0.029851154845479455,0.015704166899258312
MOS,0.1567670334484186,2.577244434670919e-32,0.44030011655794465,0.4681112274505695,0.15635627078762018,0.167911371206625,-0.1567670334484186,0.027811110892624835,0.011555100419004816
MPC,0.06115231832755614,4.2580560224997797e-32,0.4360091162552387,0.46474585459946877,0.13991855299197678,0.26467872523954483,-0.06115231832755614,0.028736738344230073,0.12476017224756805
MPWR,0.06609711141130575,5.497654568523564e-32,0.48454960716378137,0.5239321859324217,0.1184472950720628,0.1720537161240678,-0.06609711141130575,0.039382578768640375,0.05360642105200501
MRK,0.028064202737049217,2.9134067522366915e-32,0.5077820246006067,0.5453301450891225,0.009075772691741986,0.04190417552308883,-0.028064202737049217,0.037548120488515746,0.032828402831346845
MRNA,0.23816022527496739,3.977920757861636e-32,0.4735988836986753,0.5080644588339979,0.6596528636514178,0.8066271647354171,-0.23816022527496739,0.03446557513532256,0.14697430108399923
MRO,0.08089578760137757,4.370110128355037e-32,0.45045206024619683,0.4848060337007659,0.0829320002674313,0.09860527552671788,-0.08089578760137757,0.03435397345456909,0.01567327525928658
MS,0.12194766917827482,8.095909148042344e-32,0.5193185318181571,0.5464691392574307,0.1648756247093962,0.18208736514928275,-0.12194766917827482,0.027150607439273555,0.017211740439886547
MSCI,0.42475435617832685,4.6782589194569947e-32,0.4605172928558762,0.4821936319488818,0.31945611229936416,0.4481520529180377,-0.42475435617832685,0.021676339093005592,0.12869594061867357
MSFT,0.10519838488057585,4.8463400782398806e-32,0.5801967508906846,0.6038373816300523,0.20323070321143397,0.6876996915459732,-0.10519838488057585,0.02364063073936773,0.4844689883345392
MSI,0.10513129603063014,2.9134067522366915e-32,0.4770829099318555,0.5131454011026744,0.16458433044955023,0.1470365827534947,-0.10513129603063014,0.03606249117081889,-0.01754774769605552
MTB,0.1591877062419513,2.6612850140623624e-32,0.44012237166990437,0.4688777652536779,0.1304168642484111,0.2164986618238296,-0.1591877062419513,0.028755393583773547,0.0860817975754185
MTCH,0.14254191100947727,1.7102257906158654e-31,0.6087345079324248,0.6311974060621374,0.3395900218810399,0.6018622767001411,-0.14254191100947727,0.022462898129712583,0.2622722548191012
MTD,0.3614159393624213,5.994894663256268e-32,0.49747983136471785,0.5201995401115794,0.5498881276102382,1.0988597234103912,-0.3614159393624213,0.022719708746861578,0.548971595800153
MU,0.09388909946515495,1.48471690258216e-32,0.4110092127604991,0.44230566761804724,0.05372811490476483,0.2010371043990637,-0.09388909946515495,0.03129645485754812,0.14730898949429885
NCLH,0.13710522073400958,3.221555543338649e-32,0.46567478602479273,0.48895305950464296,0.36842892157454527,0.3464228466652321,-0.13710522073400958,0.02327827347985023,-0.022006074909313167
NDAQ,0.12453808155482063,4.2860695489635937e-32,0.46709245868818333,0.49647521456751903,0.2061847062919019,0.43931434878778697,-0.12453808155482063,0.029382755879335698,0.23312964249588508
NDSN,0.28327902618967804,1.4286898496545314e-32,0.4470870580607926,0.47484037523124883,0.2787774910642749,0.3439097437130751,-0.28327902618967804,0.02775331717045626,0.06513225264880018
NEE,0.03817065304805324,1.4567033761183457e-32,0.41297763793365494,0.4412902302490768,0.030335245389982172,0.1068505022866502,-0.03817065304805324,0.02831259231542188,0.07651525689666804
NEM,0.08547764696615363,1.0336991265147492e-31,0.5571826170592756,0.5880471817905584,0.03912881735001512,0.31710570373278696,-0.08547764696615363,0.03086456473128274,0.27797688638277185
NFLX,0.23426531503641723,1.2977266134361994e-31,0.6215423525380572,0.6518714159086311,0.2154153292874744,0.418774283012616,-0.23426531503641723,0.03032906337057384,0.2033589537251416
NI,0.13393310205704,5.406610607516168e-32,0.46904633741176693,0.5031439632332748,0.10024227190443778,0.30290165406301844,-0.13393310205704,0.03409762582150788,0.20265938215858065
NKE,0.04952913410238064,2.745325593453805e-32,0.45609892659153595,0.4904101589902471,0.08371571835235826,0.09531455719979089,-0.04952913410238064,0.034311232398711144,0.011598838847432624
NOC,0.09976790028928216,1.7928656936841178e-32,0.4313708514468425,0.46111066354264824,0.11740732382779222,0.18703338399573866,-0.09976790028928216,0.02973981209580573,0.06962606016794644
NOW,0.10582578628699953,3.8938801784701933e-32,0.4867826566277676,0.5262937009955894,0.16241872503136198,0.31562126930849627,-0.10582578628699953,0.03951104436782177,0.15320254427713428
NRG,0.19770829419996752,3.80983959907875e-32,0.467039074408762,0.4984169614603351,0.10591285367520843,0.3816569988789322,-0.19770829419996752,0.03137788705157307,0.27574414520372376
NSC,0.2655654226416999,5.630718819226682e-32,0.47414173293177203,0.5267032884398531,0.27110828970735273,0.6667617678289374,-0.2655654226416999,0.052561555508081115,0.39565347812158463
NTAP,0.21449022739702076,4.8463400782398806e-32,0.44552106277868586,0.47475473264637086,0.1896496498976828,0.22082108776308837,-0.21449022739702076,0.029233669867684997,0.031171437865405577
NTRS,0.07210920731614096,3.5016908079767924e-32,0.44945323964886186,0.47469349448963843,0.22297487765421276,0.5231946326526287,-0.07210920731614096,0.025240254840776577,0.3002197549984159
NUE,0.20242659515422823,5.74277292508194e-32,0.43794790381188103,0.46777487113127425,0.1561363918037975,0.27351358381453356,-0.20242659515422823,0.029826967319393216,0.11737719201073607
NVDA,0.10019800511090823,3.3616231756577205e-32,0.4453247101210327,0.4807880775446494,0.11359109423956468,0.15205088876147205,-0.10019800511090823,0.03546336742361672,0.03845979452190737
NVR,0.08134778733139192,5.956485492206273e-32,0.5986596530734634,0.6160849861642334,0.09746987498581729,0.18705226767416994,-0.08134778733139192,0.01742533309076999,0.08958239268835265
NWSA,0.24982996262611906,3.902634405490135e-32,0.5325950621839135,0.5463064179918403,0.8564454831805381,0.9614723415994636,-0.24982996262611906,0.013711355807926817,0.10502685841892545
NXPI,0.26821012616823725,5.042434763486581e-32,0.4607437275489947,0.4943663663925153,0.33184098630365005,0.3889705856349197,-0.26821012616823725,0.033622638843520625,0.057129599331269654
O,0.15331636635018364,3.7538125461511215e-32,0.44856396729238596,0.48806978403527534,0.12956587687834908,0.1859263555556211,-0.15331636635018364,0.03950581674288939,0.05636047867727201
ODFL,0.16437991693532647,8.558132334695281e-32,0.4974711071765243,0.5233429726912875,0.19898747479459047,0.29655887194582153,-0.16437991693532647,0.02587186551476317,0.09757139715123106
OKE,0.06529329084034513,2.96943380516432e-32,0.4299344713952403,0.4670939138367751,0.04143318665288475,0.44189869466946957,-0.06529329084034513,0.037159442441534796,0.4004655080165848
OMC,0.00306402452069432,4.2860695489635937e-32,0.4129412902033698,0.4431411798815609,0.030717832742763983,0.09581976574637013,-0.00306402452069432,0.030199889678191094,0.06510193300360614
ON,0.08333025693936645,4.930380657631324e-32,0.4533189363987422,0.4733735257598519,0.07183800848533732,0.15632037053777362,-0.08333025693936645,0.02005458936110971,0.0844823620524363
ORCL,0.06615273772180333,6.450114468293252e-32,0.5360168162692714,0.5501571041999797,0.029686617009903226,0.5151033242953947,-0.06615273772180333,0.014140287930708206,0.4854167072854915
ORLY,0.17083968063602206,4.240547568459896e-32,0.49356517772460945,0.5334093174275472,0.1851644671381468,0.2049268685700147,-0.17083968063602206,0.03984413970293771,0.019762401431867888
OTIS,0.1073545236387016,4.930380657631324e-32,0.4895660978697305,0.5271398671427946,0.05065208833161597,0.45260227198604536,-0.1073545236387016,0.037573769273064106,0.40195018365442936
OXY,0.049561093265829775,3.9218937049340074e-32,0.4370697158983723,0.4663871534160236,0.10438076297967647,0.25006373954641586,-0.049561093265829775,0.029317437517651312,0.1456829765667394
PANW,0.5191859377324656,4.608225103297459e-32,0.5610531879198717,0.5824189677020345,0.2672177309781443,0.5644793305208364,-0.5191859377324656,0.021365779782162808,0.29726159954269216
PARA,0.03228414579424883,1.9206774081752708e-32,0.44698959872635763,0.48536399339862285,0.2887296894986214,0.47289191749467574,-0.03228414579424883,0.03837439467226522,0.18416222799605436
PAYC,0.3787092063140807,6.737253114547349e-32,0.5208988450736909,0.5565314756574888,0.33655343769877566,0.4046679042679413,-0.3787092063140807,0.03563263058379795,0.06811446656916564
PAYX,0.01997375006135267,3.221555543338649e-32,0.44867383275054334,0.48933636087879384,0.10440267936575283,0.46816541733787936,-0.01997375006135267,0.0406625281282505,0.36376273797212655
PCAR,0.48278136377741904,2.0730009583222612e-32,0.47301916124956617,0.493981315451126,0.5222227092629329,0.5677252459180298,-0.48278136377741904,0.020962154201559835,0.04550253665509685
PCG,0.06513319962082026,7.731733304012757e-32,0.49900840138556496,0.5282572621059637,0.14442567625517214,0.42708221539664015,-0.06513319962082026,0.02924886072039873,0.28265653914146804
PEG,0.15442984575272287,2.1290280112498898e-32,0.415757866748326,0.44671848272246834,0.16332461533119405,0.18571370616699606,-0.15442984575272287,0.030960615974142347,0.02238909083580201
PEP,0.01653285854291768,1.6808115878288603e-32,0.49945752016944817,0.521015317035772,0.029177935730353714,0.08225146494525236,-0.01653285854291768,0.02155779686632381,0.05307352921489865
PFE,0.00951788224075357,6.450114468293252e-32,0.45661956556937683,0.4861258089680426,0.03374448745320296,0.12650158565354686,-0.00951788224075357,0.029506243398665755,0.09275709820034389
PFG,0.08283439623275662,2.4371768023518476e-32,0.4514289967791817,0.4784875043869299,0.10354564646679204,0.36067181971453705,-0.08283439623275662,0.027058507607748195,0.257126173247745
PG,0.2095914781059088,3.4176502285853497e-32,0.45561960624595593,0.49068074175803267,0.18062226451056365,0.21422031972173017,-0.2095914781059088,0.035061135512076735,0.033598055211166516
PGR,0.34482662544095527,3.445663755049164e-32,0.4588064516026451,0.4836144015413959,0.24903656932977072,0.5045077201617848,-0.34482662544095527,0.024807949938750795,0.2554711508320141
PH,0.3077268681795758,4.958394184095138e-32,0.4448418485572138,0.4659834187999434,0.2943464814526114,0.3392854668300695,-0.3077268681795758,0.021141570242729613,0.04493898537745811
PHM,0.037821699842313976,2.0730009583222612e-32,0.4425437594887177,0.4773458917880934,0.049413317935514005,0.07487345560474679,-0.037821699842313976,0.03480213229937568,0.02546013766923278
PKG,0.2650270534191402,2.1570415377137042e-32,0.48086233357356595,0.5087593123939532,0.3669054229576236,0.6777113174374375,-0.2650270534191402,0.027896978820387275,0.31080589447981394
PLD,0.04885285853061758,2.6892985405261764e-32,0.43603688454285044,0.4743283470222391,0.10989248078842097,0.3107008834851182,-0.04885285853061758,0.03829146247938864,0.20080840269669725
