ticker,tuned_ae
A,0.20314856605951687
AAPL,0.3456929882068848
ABBV,0.18625128583348421
ABNB,0.8166245092147794
ABT,0.09195140470900189
ACGL,0.28684464757932476
ACN,0.18634584044648275
ADBE,0.3248195678014599
ADI,0.22202729351150066
ADM,0.09876006852484864
ADP,0.3359194787210628
ADSK,0.23920699423188363
AEE,0.3602075584708901
AEP,0.6183805362132543
AES,0.28394669189025484
AFL,0.2027584707373156
AIG,0.06466924013403895
AIZ,0.2628409612939992
AJG,0.09143482700358602
AKAM,0.11882747352960833
ALB,0.3657405647493809
ALGN,0.08747901973325432
ALL,0.23402438462852623
ALLE,0.26372105946189267
AMAT,0.15711498682892164
AMCR,0.3228111410771675
AMD,0.1254081303830261
AME,0.16296567378178609
AMGN,0.013544499145639089
AMP,0.5007995644473219
AMT,0.22756961671928397
AMZN,0.3441039418881309
ANET,0.5264335155054244
ANSS,0.12282402601355814
AON,0.18743922830059417
AOS,0.5122408847530517
APA,0.22751692800053158
APD,0.3579593321641257
APH,0.48018386405194957
APTV,0.12079029348908267
ARE,0.3320963867038151
ATO,0.26242715123812027
AVB,0.1696313347942102
AVGO,0.4289791723978318
AVY,0.3632332902449884
AWK,0.15593099204793404
AXON,0.3013780869275907
AXP,0.32779197113591557
AZO,0.16785879187613859
BA,0.17420182892384115
BAC,0.22803807424949224
BALL,0.3090214867666897
BAX,0.197727793335915
BBY,0.027364170433840315
BDX,0.03498701073720076
BEN,0.317544432823664
BF.B,0.31700172750431793
BG,0.4996035939772453
BIIB,0.08325987762373904
BK,0.20255018484615145
BKNG,0.0877282201195794
BKR,0.08661736394639453
BLK,0.15452136719866788
BMY,0.0401865124934468
BR,0.23772684012328707
BRK.B,0.5505633191314181
BRO,0.2607542509609097
BSX,0.19974931100824567
BWA,0.27198379186165494
BX,0.4627837508818729
BXP,0.35633297065908687
C,0.6600130940524016
CAG,0.4182446416485616
CAH,0.01913004273451572
CARR,0.4908973899033789
CAT,0.06384675889940529
CB,0.5179680530106361
CBOE,0.2567303845789573
CBRE,0.1298762996567716
CCI,0.26713983274741726
CCL,0.23581140422594002
CDNS,0.3547877550940385
CDW,0.3256122890323414
CE,0.29533948030592055
CEG,0.8236274698896531
CF,0.24141116540583096
CFG,0.3608799412781962
CHD,0.37455168383110865
CHRW,0.27684927705099577
CHTR,0.12362620770532748
CI,0.1829800209499527
CINF,0.14361880269743138
CL,0.12173107816951219
CLX,0.09094301049749962
CMCSA,0.9727594752669467
CME,0.3340354475306428
CMG,0.2919033314714501
CMI,0.3165972848704001
CMS,0.3900836734574638
CNC,0.09559450942190653
CNP,0.2376772121689525
COF,0.11094252939795082
COO,0.1147306032552703
COP,0.21050157251841675
COR,0.4904959867665459
COST,1.205462356541303
CPB,0.026016064439324492
CPRT,0.32489022916811244
CPT,0.11703924942887954
CRL,0.16641019825600922
CRM,0.39860498288014506
CSCO,0.21060092548067547
CSGP,0.09809823197426498
CSX,0.5602227430384809
CTAS,0.09852298144024609
CTLT,0.09018660035717704
CTRA,0.2008467297930766
CTSH,0.21321755007821672
CTVA,0.06992510546027239
CVS,0.1074844951071002
CVX,0.14583784638225095
CZR,0.07181993001449621
D,0.223451844517824
DAL,0.07961801631491791
DD,0.3931980275609586
DE,0.09615953319333098
DFS,0.3958341414390513
DG,0.3263108969706447
DGX,0.16333090020854568
DHI,0.05991369594544926
DHR,0.12054346129496812
DIS,0.2654686243909614
DLR,0.312568702350208
DLTR,0.3430773817441157
DOV,0.38427753068562076
DOW,0.12712506897926265
DPZ,0.40354635017672785
DRI,0.15056552160451475
DTE,0.6439029589365285
DUK,0.19584679667941138
DVA,0.2903816915547175
DVN,0.3276001472561879
DXCM,0.31657097510464366
EA,0.26871016047108326
EBAY,0.2823589729103689
ECL,0.1768358082418395
ED,0.20527509036769614
EFX,0.24501918981179802
EG,0.24696070779365661
EIX,0.0629660920033523
EL,0.24403008188833056
ELV,0.03145184978525901
EMN,0.0957731229461293
EMR,0.08190332873451987
ENPH,0.2794530800385325
EOG,0.3768716973671616
EPAM,0.365966974163077
EQIX,0.3551740216074794
EQR,0.15308455960314024
EQT,0.3355178514837696
ES,0.4321294045868276
ESS,0.7402785866612088
ETN,0.6392519795155077
ETR,0.42346575236191203
EVRG,0.3977966295261854
EW,0.0801173868179304
EXC,0.7278700995438293
EXPD,0.38650837706022434
EXPE,0.2570796632523169
EXR,0.20595801579348247
F,0.22404728360303136
FANG,0.41813100827710736
FAST,1.4077749390112062
FCX,0.06122946351647469
FDS,0.170070711390413
FDX,0.5204473014855446
FE,0.11511407651420763
FFIV,0.6090327109440138
FI,0.1508679789928743
FICO,0.2860885824365088
FIS,0.27655268656239157
FITB,0.19519735048358608
FMC,0.15959574835081033
FOXA,0.3605627867057017
FRT,0.1666092865070443
FSLR,0.2067321202888922
FTNT,0.21166603115433824
FTV,0.35630764307569684
GD,0.4239557867632062
GE,0.4195098422394336
GEN,0.3087651051359536
GILD,0.3115218621126808
GIS,0.009412175167102231
GL,0.17449389559068854
GLW,0.3076084702937742
GM,0.20103386038882995
GNRC,0.4468909202669051
GOOGL,1.5349556067033545
GPC,0.18445833117026822
GPN,0.17451715158661363
GRMN,0.08304783831695
GS,0.2863839302889893
GWW,0.26804672185414025
HAL,0.06381235285085941
HAS,0.3666477779094114
HBAN,0.28020385610531245
HCA,0.5231683525074122
HD,0.1239630040930256
HES,0.16501050302804043
HIG,0.1681887804257799
HII,0.2479973001872233
HLT,0.0665824263334613
HOLX,0.102598174786023
HON,0.16870282765841538
HPE,0.2192843580553004
HPQ,0.24820218563689922
HRL,0.1477606833062092
HSIC,0.1783526780940848
HST,0.257237465484184
HSY,0.08726039126641998
HUBB,0.09995667908672802
HUM,0.039733523723660596
HWM,0.2666055400140294
IBM,0.0839209334601954
ICE,0.1690374804319016
IDXX,0.05869839190709063
IEX,0.20923814338976604
IFF,0.21027634149653968
INCY,0.26485785763589925
INTC,0.2686507940433036
INTU,0.12417574339491964
INVH,0.2714396845568427
IP,0.40367065721356765
IPG,0.18053121836959338
IQV,0.18208050581217036
IR,0.1271179534073259
IRM,0.1565119329898013
ISRG,0.18242459765973848
IT,0.16156875073663848
ITW,0.040282925627943555
IVZ,0.37452287088093
J,0.14342472385188942
JBHT,0.24534048965233654
JCI,0.16988531992628603
JKHY,0.5007781261294109
JNJ,0.30799311499490584
JNPR,0.15957979567121597
JPM,1.1108668766706862
K,0.15464749809902814
KDP,0.2277808490415643
KEY,0.18540626101245675
KEYS,0.36794041191311533
KHC,0.19910893207607663
KIM,0.23873265939941435
KLAC,0.553178026882586
KMB,0.23123557812324344
KMI,0.2714434223681709
KMX,0.3857982269446516
KO,0.38026807057333534
KR,0.2140317694644067
L,0.3850941560778496
LDOS,0.11990054910064775
LEN,0.22119355873428959
LH,0.24828270580090867
LHX,0.24128535050016245
LIN,0.0237869108721125
LKQ,0.08166271828162422
LLY,0.08772388825542
LMT,0.1879623865218447
LNT,0.36768960321013694
LOW,0.08024778339913308
LRCX,0.26466288880246513
LULU,0.18701047423536601
LUV,0.11743795817421582
LVS,0.6391473661165906
LW,0.5033742082415155
LYB,0.383610195448982
LYV,0.5064889566689881
MA,0.7751331991989923
MAA,0.28185534930387535
MAR,0.34693769643891864
MAS,0.10073318982699497
MCD,0.8685575520774292
MCHP,0.2675842164334472
MCK,0.1856814294214917
MCO,0.3740262505089756
MDLZ,0.1048311562834491
MDT,0.1226490081703103
MET,0.5607473952182184
META,1.535294682846278
MGM,0.5433788830437659
MHK,0.17908823952479158
MKC,0.1936083409407705
MKTX,0.5308982241268395
MLM,0.16781407907506485
MMC,0.08582757515061502
MMM,0.19829390539776728
MNST,0.6577769115400335
MO,0.05199528155012081
MOH,0.09161746520122095
MOS,0.167911371206625
MPC,0.26467872523954483
MPWR,0.1720537161240678
MRK,0.04190417552308883
MRNA,0.8066271647354171
MRO,0.09860527552671788
MS,0.18208736514928275
MSCI,0.4481520529180377
MSFT,0.6876996915459732
MSI,0.1470365827534947
MTB,0.2164986618238296
MTCH,0.6018622767001411
MTD,1.0988597234103912
MU,0.2010371043990637
NCLH,0.3464228466652321
NDAQ,0.43931434878778697
NDSN,0.3439097437130751
NEE,0.1068505022866502
NEM,0.31710570373278696
NFLX,0.418774283012616
NI,0.30290165406301844
NKE,0.09531455719979089
NOC,0.18703338399573866
NOW,0.31562126930849627
NRG,0.3816569988789322
NSC,0.6667617678289374
NTAP,0.22082108776308837
NTRS,0.5231946326526287
NUE,0.27351358381453356
NVDA,0.15205088876147205
NVR,0.18705226767416994
NWSA,0.9614723415994636
NXPI,0.3889705856349197
O,0.1859263555556211
ODFL,0.29655887194582153
OKE,0.44189869466946957
OMC,0.09581976574637013
ON,0.15632037053777362
ORCL,0.5151033242953947
ORLY,0.2049268685700147
OTIS,0.45260227198604536
OXY,0.25006373954641586
PANW,0.5644793305208364
PARA,0.47289191749467574
PAYC,0.4046679042679413
PAYX,0.46816541733787936
PCAR,0.5677252459180298
PCG,0.42708221539664015
PEG,0.18571370616699606
PEP,0.08225146494525236
PFE,0.12650158565354686
PFG,0.36067181971453705
PG,0.21422031972173017
PGR,0.5045077201617848
PH,0.3392854668300695
PHM,0.07487345560474679
PKG,0.6777113174374375
PLD,0.3107008834851182
PM,0.1258941992989492
PNC,0.34211098695769454
PNR,0.3489386979100948
PNW,0.2698635521769537
PODD,0.24872942569071121
POOL,0.07332206800125882
PPG,0.18812516424737885
PPL,0.0783331556656659
PRU,0.6029237439592868
PSA,0.22422585206586704
PSX,0.12473960189249055
PTC,0.2053345081992462
PWR,0.11655446493567827
PYPL,0.2302930582177803
QCOM,0.1956581692862055
QRVO,0.33813527549328987
RCL,0.04820964514638022
REG,0.08655410335487329
REGN,0.13610822281478477
RF,0.13389462975061642
RJF,0.14525430869857045
RL,0.24329929749518134
RMD,0.3551744249878427
ROK,0.5316899586305651
ROL,0.26806801074304987
ROP,0.16590347605184347
ROST,0.22903556834643385
RSG,0.41486235250446823
RTX,0.5201708044682236
RVTY,0.18573257770668591
SBAC,0.38528946522630975
SBUX,0.22704321142450923
SCHW,0.5794380259801021
SHW,0.12883268279066964
SJM,0.2928245761804708
SLB,0.32401425601911965
SNA,0.43061273923084536
SNPS,0.15327166655143068
SO,0.27668703973903525
SPG,0.539403359072891
SPGI,0.028980865598955737
SRE,0.09589050223015438
STE,0.2249966552560325
STLD,0.22265880567905602
STT,0.21443697455119715
STX,0.2774072457819965
STZ,0.32361471327620767
SWK,0.3220375601346863
SWKS,0.16877358026317865
SYF,0.5668295574783123
SYK,0.35642834149935926
SYY,0.18527692269806478
T,0.5033304245728616
TAP,0.19292127447737428
TDG,0.30604760550721655
TDY,0.17410119987098693
TECH,0.47766463722395697
TEL,0.24505818090000042
TER,0.21853393984530645
TFC,0.48392875275256003
TFX,0.2069715919371867
TGT,0.2630593919502392
TJX,0.2114151752364681
TMO,0.01499534591212524
TMUS,0.5000198981582238
TPR,0.17648907739813613
TRGP,0.2792947696934987
TRMB,0.21602357231138136
TROW,0.22559081784101512
TRV,0.2632031175734941
TSCO,0.4602576367645947
TSLA,0.44028732437130347
TSN,0.9064454152757953
TT,0.18358950027388063
TTWO,0.3664354544432454
TXN,0.06375178672346447
TXT,0.08000761126471037
TYL,0.16247571723516369
UAL,0.16127385088337515
UDR,0.3310204335164382
UHS,0.3857170014584522
ULTA,0.30572599546499507
UNH,0.21334140422036807
UNP,0.31321088444501927
UPS,1.3025770741818528
URI,0.09886658101023077
USB,0.1978743468802027
V,0.6440970291964934
VICI,0.30518082565181975
VLO,0.17218332964864907
VMC,0.6658077858882898
VRSK,0.04451153445369037
VRSN,0.23700866961544287
VRTX,0.2579469225834187
VTR,0.12523743440554339
VTRS,0.053325407213076124
VZ,0.3263012772649806
WAB,0.09986895708112162
WAT,0.3516341954327188
WBA,0.0879660526675945
WBD,0.3192151381569364
WDC,0.13259108658585064
WEC,0.4171944787402186
WELL,0.2541247491660196
WFC,0.45221361743249466
WM,0.17340083745314752
WMB,0.3992396673107704
WMT,0.6394839973708292
WRB,0.15885232530627139
WST,0.23275616184696324
WTW,0.14871299896392776
WY,0.17039012183819718
WYNN,0.04370836196892417
XEL,0.11060787648189278
XOM,0.7922900890015839
XYL,0.09186490699207393
YUM,0.15622813660348386
ZBH,0.13267368018628714
ZBRA,0.45973698622641074
ZTS,0.14965602810676962
