ticker,ae_recon_error
COST,1.2783754529244549
FAST,1.1596872665873994
MTD,0.9413616674277339
ESS,0.8031797075903392
CEG,0.7645884873468206
VMC,0.6883908899409378
ABNB,0.6871896525023359
MNST,0.6437448929080907
TSN,0.6231197286725147
NEM,0.6110844851633229
CHD,0.5662929041097094
HCA,0.5349035756279176
META,0.5134684648702951
PRU,0.510343021654844
CSX,0.5031926641101867
DTE,0.4990799802775351
NSC,0.49732369649224206
DD,0.4942569149165079
EXC,0.4940633484183772
SJM,0.4837292498779158
KLAC,0.48313913826810034
PANW,0.4782516474043563
TFC,0.4774579039545123
ZBRA,0.47585550656819836
AEP,0.4649068336249258
SCHW,0.458076506672367
MET,0.4519746127709606
PCAR,0.45101978202879267
ARE,0.448464171857764
PAYC,0.447683716733804
MGM,0.44162566463036634
PGR,0.43598539232133415
AMP,0.4311630520628645
PAYX,0.4296480113406172
RTX,0.42204965568241537
OTIS,0.41959342799849214
DOV,0.4193616149755256
FDX,0.4154272382442313
ALB,0.41252658583208546
PKG,0.40801152816403935
EPAM,0.40459308738030547
STZ,0.4033429485544298
EVRG,0.4030951036274665
CMS,0.4009821288635074
GOOGL,0.3975158581476785
GNRC,0.3936259523832636
NTRS,0.3911624712628937
MSCI,0.3875081482538482
ALLE,0.3874159774033011
KMX,0.3864700746137429
ROK,0.3860971874177922
AES,0.38588584982660445
FANG,0.3816710305836283
CAG,0.3804352730538586
SPG,0.3786787744944364
AEE,0.3763902695109777
MCD,0.374842238758894
SNA,0.3737569090128554
DFS,0.3726738751438481
IP,0.3679656166491927
MKTX,0.3617407476039762
BG,0.3594680490401521
ADSK,0.3563808868394825
DPZ,0.3562867591960162
RSG,0.35514177048742224
PYPL,0.351969772553572
LNT,0.35068980010514383
CE,0.34845836232786287
BRK.B,0.3476890870784875
ETN,0.3451825591322393
LYB,0.3419758088830426
TSCO,0.3391601328834302
CARR,0.3384781922549405
SBAC,0.33418967540278055
CL,0.33396349528790675
CBRE,0.33240041717517904
NRG,0.3322050483201122
CNP,0.3312567274949414
AXP,0.3285107074476788
MCO,0.3273378449573113
GEN,0.3258622669536994
DVN,0.3212711915207822
BALL,0.32072498787070153
PNC,0.3201383207598216
UNP,0.31841555197883975
HAS,0.3179319678641883
PH,0.3178847468120028
MS,0.3177106714203824
TDG,0.3159796856347925
ENPH,0.31590625651389703
FFIV,0.31471703143633306
WST,0.31436355885198264
MLM,0.31351671846412305
STE,0.3075674348758406
AIZ,0.3073020705251893
FOXA,0.3065329007398741
L,0.3057599415488878
TECH,0.30530961259422934
SO,0.30448065074418057
GE,0.3037068740603373
BEN,0.3031385913326701
MRNA,0.3027603363878767
SWK,0.3020106731417887
OKE,0.3015691779364618
RL,0.3006974465107972
DG,0.30041425946389383
CFG,0.29783214878070063
CME,0.2978164517593629
NDSN,0.2966895739634321
WMB,0.2962311959301768
DLR,0.29548270129240434
JKHY,0.2948813959817821
SLB,0.29466538486084715
DRI,0.2944443827311656
HST,0.2940752531870263
NUE,0.2927581161442294
CMG,0.2925663844195788
CB,0.2924304128978315
LHX,0.2911297491862577
NXPI,0.29030801438696535
NOW,0.28986313659691204
FTV,0.28948750298457415
KEYS,0.28789397193926775
STT,0.28727529617236286
AVY,0.2871237098783116
IVZ,0.28694870383656523
ROL,0.28618646847900203
MCHP,0.2830475822444463
STX,0.2828633195190917
J,0.2825953336094417
A,0.27804851768204863
EG,0.27791596004563757
DXCM,0.27535784062681407
ATO,0.273983578385299
SYF,0.2702259742129453
CDW,0.26898030491121916
EOG,0.2681144690820692
CF,0.26717344027058115
LW,0.2670108611301757
DOW,0.2662656854248024
ULTA,0.265020012926902
ETR,0.2649507589573274
XOM,0.264946615095101
KMB,0.2648373272009633
NI,0.2638944461555572
APD,0.2630034589575232
ACN,0.25839169412560903
CI,0.25829119552828056
LVS,0.25723087063610267
ADP,0.2557928221330187
EA,0.2542644476668674
UDR,0.2533205745201665
APA,0.2532676765333497
GD,0.2522053638668919
COR,0.25175346621286016
DIS,0.2515050062128591
JPM,0.251391470763806
ON,0.25089337362299285
FICO,0.2502768038851093
NTAP,0.2495263940447974
ACGL,0.24935059845254637
EQIX,0.24843910119134122
NWSA,0.2471262353854387
TFX,0.24618929184053134
HWM,0.24518037433694415
PNR,0.24463128109484522
BK,0.24430079244693556
GS,0.2440790270588032
EQT,0.24396599537452746
FIS,0.24221338508964976
ES,0.24122043764132772
APH,0.2392820776445294
ODFL,0.23892784034085696
HPE,0.23880263576837263
SYY,0.23846609146394188
MCK,0.2380976433813597
GLW,0.23796093886610664
NDAQ,0.23774861575776862
HII,0.2370533555914916
UHS,0.2346351399887757
CMI,0.23376151605331952
TT,0.23319348032160886
BWA,0.2320561798553805
VRTX,0.23113089672382012
VICI,0.22947800611209923
O,0.2292976964103384
INVH,0.22530722670319758
CBOE,0.22502980544469223
JCI,0.2244834253908924
CMCSA,0.2231918145589108
ORCL,0.2226764539025816
JNPR,0.22244682635440646
AME,0.22184478542040773
CHRW,0.22170662971513214
TAP,0.22107703364419962
ALL,0.22072244971089441
CCL,0.21959021402993392
UAL,0.218668171619265
GILD,0.21825888587964168
NCLH,0.21806089599022116
ADBE,0.21365329180760806
CRL,0.21336232878142508
NFLX,0.213285481474785
LYV,0.2129273472204991
WM,0.21169586832355075
NVR,0.21066478590601243
ROST,0.21037425176827648
PNW,0.20856633616202044
ROP,0.20778836463824896
USB,0.20737928162862226
BXP,0.20400369399083668
TJX,0.20270860324479134
INCY,0.19970385533017038
WEC,0.197010404711349
COP,0.19675862583070192
ANSS,0.19628451874984537
LULU,0.19624451830324355
PFG,0.1961902739699781
LMT,0.19602938991280894
MU,0.19597152335676854
WAT,0.19592003951824255
ISRG,0.1956405459232569
EXR,0.1947511578682766
VRSN,0.19367183249279082
AMCR,0.1933746463657636
D,0.1933260806736833
TMUS,0.19326695140435549
PTC,0.19306198925158435
TEL,0.19063914847131339
PSA,0.18981364067569143
TRGP,0.18923667276627254
WBD,0.18787130763276289
POOL,0.18654881822909247
EMN,0.18523926728233048
TRV,0.18514547862875955
INTC,0.1847528063371423
PARA,0.18373873151213874
TXN,0.18246056186982632
FITB,0.18230947012104567
BF.B,0.18183027874399987
HBAN,0.18171376096748015
UPS,0.18029592890490134
KEY,0.17954284370489326
MKC,0.17944753108569325
ED,0.17906150448935712
BX,0.17850947335876863
BSX,0.1779203083743769
TSLA,0.1778587745316594
SYK,0.17767548184816948
DGX,0.1771050810286147
CPRT,0.1765993073822503
CRM,0.17619507878046328
PPG,0.1761605164989718
SWKS,0.17609084318684204
WY,0.17605291657794034
IT,0.1754672881201813
DHI,0.17517438140374406
MSFT,0.1746574282220328
KR,0.1744341230546431
WELL,0.1740707698401054
K,0.17405454427710224
RMD,0.17376381682962702
TRMB,0.1731540238060986
WTW,0.1725381544413352
V,0.17134479593204102
CCI,0.17115847946536045
LDOS,0.1710530183361748
IPG,0.17034124172567863
AMT,0.17006104231590854
NEE,0.16987095700954155
AZO,0.16983468159208878
AAPL,0.16827401095867686
AMAT,0.16825830333743239
SHW,0.1673229882068065
KDP,0.16692964248326383
IFF,0.16638434359394055
PWR,0.1651299088824072
BLK,0.16451327517573475
WFC,0.16451124535776726
HIG,0.1643762073774942
VTRS,0.1643392743471368
STLD,0.1634491727569301
TDY,0.16082267509589676
FMC,0.160216704218446
APTV,0.15965181327946637
MTB,0.15869868485223906
GL,0.15847782621906578
PEG,0.1577272905398026
PLD,0.15759889076197114
ANET,0.15729878825258595
MOS,0.15724110166070468
AOS,0.1571908230829939
PG,0.1564522344433983
ORLY,0.15431816022299963
MAS,0.15427712757644116
AWK,0.15417113013531478
EXPE,0.15266646569308417
TROW,0.15256238830102073
HUBB,0.1523694853073763
GPC,0.15185669079245606
KIM,0.15164777396014426
ICE,0.15120720826794345
WDC,0.1505261094326656
MSI,0.15050083155106952
HSIC,0.15035788794583382
WRB,0.15000614081699662
HRL,0.14942875098964314
BAX,0.14771785796960582
IQV,0.1474351428903956
EFX,0.14718958003756658
PODD,0.1465840706821513
TTWO,0.14643686938257366
CTRA,0.14572908135555196
CTVA,0.14372239667095998
EXPD,0.14348814860849335
CTAS,0.1419799168796748
MHK,0.1413315954298494
GWW,0.1411701941615862
BKR,0.14080909440433673
XYL,0.1396040074312767
LH,0.13798491897015183
AVGO,0.13708415822554063
VTR,0.13676884794008498
HPQ,0.13668625518970948
CTSH,0.13664825847796222
CHTR,0.13552608068514568
IBM,0.13548162935738117
DHR,0.13512308128473177
AVB,0.13447050120240533
LLY,0.13400852788743126
HES,0.13327244902238258
NOC,0.13211557822033085
MRK,0.13203291057450117
JBHT,0.1306179630733911
HD,0.12988111789978046
LEN,0.12927502597880286
FDS,0.12851075222202532
AXON,0.12769482878454508
XEL,0.12766760264844138
VZ,0.1264636795772207
HON,0.1262114944424123
GRMN,0.12619508256387646
AIG,0.12612883323520513
KMI,0.12583346524612013
RJF,0.1257153904316354
TGT,0.12566556813843613
KO,0.12550617417459992
DUK,0.1231566289207055
IDXX,0.12312217572142461
TYL,0.12284605724399754
OXY,0.12208249755654355
HSY,0.12108665343493819
EQR,0.1209941937639532
FI,0.11945839488292322
CSCO,0.11895009519763823
C,0.11811023428855082
FTNT,0.1179711607081081
LKQ,0.11770308849141263
REGN,0.11745584774546472
RF,0.11734579921894021
RVTY,0.11671414125016467
TER,0.11664603065845135
FCX,0.11658002564974086
SNPS,0.11620974259554771
ABT,0.11369296432487276
IRM,0.11081615357526257
UNH,0.11076680817398522
MDLZ,0.11059307851973252
AMD,0.1103314021563683
DAL,0.10938124892002014
YUM,0.10920436585405958
CSGP,0.1088896410537785
ECL,0.10801900420627923
FRT,0.10793282574931698
TPR,0.10719313647884456
ADI,0.10630244373588162
SRE,0.10626702234593134
SBUX,0.10583760976960996
MOH,0.10578271748687405
EW,0.10514782360616319
URI,0.10410138413704147
CINF,0.10248385601525438
ALGN,0.10190964483685755
MTCH,0.10104840173118045
MPC,0.10077294584984214
PCG,0.10073446009812968
F,0.10004650721999711
ABBV,0.09998770823634094
ZBH,0.0990184951475249
COF,0.0974531148115287
PM,0.09740310229649327
BIIB,0.09727070771700252
AON,0.09701442186605226
LRCX,0.09622148293813576
GM,0.09617442909017089
ADM,0.0959719127246769
MAA,0.09492193801513951
CVX,0.0949084936362745
QCOM,0.09383968068288193
HOLX,0.09342000150845489
LUV,0.09268200973871549
AFL,0.0922686105193507
AKAM,0.09162588233711681
CDNS,0.09117617434237818
IEX,0.09088218164762817
EL,0.0903202220263707
VRSK,0.0900839383477471
CZR,0.08979205330521299
BAC,0.08885746176977528
MAR,0.0888137351510578
HLT,0.0881714531989855
IR,0.08724805310143462
REG,0.08711166925677173
NVDA,0.0870724079516349
FE,0.08685337555036038
CAH,0.08570081556478683
JNJ,0.08549647891527397
BKNG,0.08513093238906631
DVA,0.08477349579189963
LIN,0.0844128250943974
CPB,0.08368932144411599
QRVO,0.08290301128343582
DE,0.08287025636427946
T,0.08186157790945026
BRO,0.07962028766928683
MRO,0.07930731151593608
PSX,0.07882187839239727
CNC,0.07850331766456344
KHC,0.07766449750633878
LOW,0.07680025989137394
BR,0.07642911668157434
EBAY,0.07560428511098133
CLX,0.07555080169543317
COO,0.07385425561781056
CAT,0.07385384816637759
AMZN,0.07319824020915194
PEP,0.07198903302163176
TXT,0.0671881682031626
ZTS,0.06711686676390423
MA,0.06632438142293413
PPL,0.06608588943776904
HUM,0.06528741371108705
WBA,0.06473075974350948
FSLR,0.06455657287343614
MMM,0.06435727989925871
CPT,0.06390932246630111
PHM,0.06284135341993104
HAL,0.06214263807221964
WAB,0.059943979673186626
MDT,0.05800673530660228
EIX,0.057320704659047414
GIS,0.0562787427196944
MPWR,0.05079210977548603
MMC,0.050636205978094526
BMY,0.049556218624708916
BBY,0.048655865242288085
AJG,0.04756105615843418
DLTR,0.04662518970726875
NKE,0.04614771530971554
WMT,0.04536586596036454
RCL,0.04438930141263345
GPN,0.04393428705549273
CVS,0.04337546271017828
WYNN,0.043366812665994466
INTU,0.04159939183904997
ELV,0.03941025275938682
BA,0.036635416240810834
VLO,0.035924764102328116
BDX,0.03521750709438974
CTLT,0.03373240258020819
PFE,0.032649257373421045
MO,0.03231238721744467
EMR,0.030219723350737016
SPGI,0.028060795075442756
TMO,0.023627200282387142
ITW,0.02232452276952597
AMGN,0.02203797029227905
OMC,0.01585965173185387
