ticker,esg_combined,controversy,environment,social,governance,human_rights,community,workforce,product_responsibility,shareholders,management,name,annual_return,volatility,fossil_fuels,weapons,tobacco
CTVA,45.7382,44.1636,49.5884,56.5421,71.8365,57.7747,71.826,51.1037,44.226,91.9988,60.9806,Corteva Inc,0.1363522914230311,0.3444950386446142,0,0,0
CVS,60.9452,40.9556,87.9325,88.0559,79.1841,84.254,93.7022,84.9855,87.2986,80.9437,77.0969,CVS Health Corp,0.0098423491265958,0.2541225552379116,0,0,0
CVX,53.2675,29.9205,74.948,78.2125,82.3919,81.6687,90.0608,73.6152,63.6688,86.3062,82.8304,Chevron Corp,0.0276511236436673,0.2806970904446702,1,0,1
CZR,43.0243,71.2977,37.3471,59.9712,46.7737,53.8519,76.1231,64.0835,51.6614,66.8982,38.7025,Caesars Entertainment Inc,0.185052277449038,0.572206935970553,0,0,1
D,73.1492,80.7697,77.5395,70.3763,80.2754,56.402,91.5213,58.4575,83.5644,75.3048,79.9544,Dominion Energy Inc,0.0091855733096993,0.2207313930430804,1,0,0
DAL,51.9956,40.4933,69.0665,77.7475,54.4307,73.6241,93.7065,68.0091,81.508,80.0259,41.3533,Delta Air Lines Inc,0.132238898467366,0.3931988719760372,0,0,0
DD,51.5731,48.521,67.4137,61.7229,70.9179,81.7659,71.2723,45.5909,28.4193,95.3256,58.4039,DuPont de Nemours Inc,0.0474767637956551,0.296314225817997,0,0,0
DE,61.7723,81.9498,73.825,73.6856,46.0288,54.1374,90.7741,76.7601,77.8746,57.5596,38.6671,Deere & Co,0.1281817011734449,0.2772138820300653,0,0,0
DFS,48.926,74.1033,16.6456,53.4042,72.4841,8.6436,67.1634,67.5575,52.5914,90.2086,76.7385,Discover Financial Services,0.1135399783009066,0.3630974100099155,0,0,0
DG,36.6516,66.9755,8.6065,46.6341,59.5124,37.5734,59.6598,35.8441,45.7465,43.8387,75.8503,Dollar General Corp,0.0545154255087644,0.2970662176747299,0,0,1
DGX,68.1408,90.2163,57.9702,73.8807,68.5347,31.7514,91.1463,73.0167,81.1334,52.2029,75.6709,Quest Diagnostics Inc,0.0823535215857707,0.2300615011004073,0,0,0
DHI,40.2642,97.8164,29.7707,27.0858,74.5518,14.2142,55.4712,30.9507,15.0434,80.0962,87.7989,D.R. Horton Inc,0.1782165518947857,0.3525381134041913,0,0,0
DHR,59.2005,85.7387,48.6302,72.1299,60.6603,66.024,72.1716,75.1834,75.2749,51.841,63.8804,Danaher Corp,0.1572292816864627,0.2247031881167734,0,0,0
DIS,43.6611,19.9667,57.8468,84.3816,49.3203,64.7552,96.5148,79.448,91.2608,59.4747,43.0512,The Walt Disney Co,0.0531731476153699,0.2642108670407132,0,0,1
DLR,58.8777,95.3935,64.1414,53.9074,57.4034,34.8566,55.5767,65.6607,40.3703,60.7738,57.0868,Digital Realty Trust Inc,0.0795049269083326,0.2737594682190731,0,0,0
DLTR,48.9983,67.9048,44.7906,58.4319,56.5183,56.1133,60.0666,46.3697,68.7503,90.1399,52.086,Dollar Tree Inc,0.0433389459281406,0.3294640762751182,0,0,1
DOV,58.9962,95.547,68.3094,43.6248,72.1514,40.9429,69.4541,23.4458,36.6948,59.8311,82.999,Dover Corp,0.1214034361957247,0.2573270610000146,0,0,0
DOW,69.0988,55.5314,87.7472,87.8025,90.1528,93.3666,90.3431,99.4018,58.8657,99.7672,85.4233,Dow Inc,-0.002991097327492,0.3631518469274316,1,0,0
DPZ,34.239,67.454,20.2681,48.4726,54.4406,17.6133,59.749,25.3017,67.5087,38.2098,63.5519,Domino's Pizza Inc,0.1892129638302948,0.283946023033839,0,0,0
DRI,54.0057,85.8255,48.0821,67.2341,42.2235,40.1815,66.8058,65.674,80.2756,18.8581,56.2315,Darden Restaurants Inc,0.115716006397734,0.3342203813992395,0,0,1
DTE,68.2605,90.3523,76.1948,55.8767,73.7565,3.6645,78.989,57.8251,82.1013,76.7343,70.2782,DTE Energy Co,0.071141401100833,0.2153384770332381,1,0,0
DUK,63.7262,76.0202,72.9512,68.4744,61.8254,54.2282,91.5052,73.3039,37.0107,60.7035,60.3347,Duke Energy Corp,0.0465265966349555,0.1977829673055131,1,0,0
DVA,57.7434,70.3698,62.9415,58.6294,70.4478,44.9451,89.0248,79.9901,25.9016,53.3764,78.8311,DaVita Inc,0.0806079966383339,0.3069407125289162,0,0,0
DVN,51.7665,86.4046,44.8918,59.2078,51.31,61.6992,70.9561,64.9972,27.077,76.5035,42.6161,Devon Energy Corp,-0.0265686181190628,0.4887886362631314,1,0,0
DXCM,38.9382,100.0,27.2782,56.8034,20.857,17.8198,60.6882,64.7041,81.1146,42.6241,13.1544,DexCom Inc,0.2547485605356927,0.4881929882003882,0,0,0
EA,48.7141,68.342,31.8366,53.9632,55.9935,15.1249,74.4132,77.6425,32.731,64.6942,61.415,Electronic Arts Inc,0.1980793639897814,0.2995025068471679,0,0,0
EBAY,49.8798,51.7741,44.866,60.3476,58.1101,38.6949,83.9806,72.0974,32.7211,44.0118,60.769,eBay Inc,0.0800571484876876,0.2897346573859076,0,0,0
ECL,69.8521,92.5283,66.9182,85.1571,51.4651,87.7688,94.2189,84.6549,70.4705,56.7469,41.9896,Ecolab Inc,0.1007481389050671,0.239285860969251,0,0,0
ED,61.3921,88.41,55.6069,57.7454,76.1476,11.6158,71.545,75.8597,50.9661,65.8264,82.9509,Consolidated Edison Inc,0.0481615137623637,0.2005579047430741,1,0,0
EFX,32.2658,58.6024,20.0861,33.9056,53.9618,0.0,59.0214,44.693,41.8996,43.8087,65.3295,Equifax Inc,0.1332182969809064,0.2754902853432504,0,0,0
EG,46.927,100.0,14.481,35.9868,72.4467,4.2969,58.8176,33.9657,33.9947,16.3562,93.5286,Everest Group Ltd,0.0972277048384044,0.2503582586915038,0,0,0
EIX,56.5262,62.9044,63.5134,66.4426,75.2426,58.3848,86.1388,60.2334,59.8827,66.0768,78.3896,Edison International,0.0479801606728358,0.2519741991654082,1,0,0
EL,59.3629,90.0143,74.6857,69.2558,27.2534,65.6652,83.5192,80.9495,56.9866,2.4816,25.683,The Estee Lauder Companies Inc,0.0073905151526504,0.3065809797100534,0,0,0
ELV,73.1536,80.2164,73.3026,76.9876,77.419,59.4125,88.5393,91.92,66.1939,68.2973,81.2399,Elevance Health Inc,0.1621063468359161,0.2801132707362648,0,0,0
EMN,70.0424,91.5449,73.834,69.6281,71.6614,58.9146,82.7212,70.7647,77.157,35.8967,80.5042,Eastman Chemical Co,0.0313468752547378,0.2916354012344198,0,0,1
EMR,62.4995,98.9976,66.3611,67.895,50.7916,55.0294,88.5018,74.8832,56.3679,44.0973,55.0298,Emerson Electric Co,0.0580596122131045,0.2637122697515976,0,0,0
ENPH,43.9165,87.3927,45.8278,62.007,32.3237,64.8177,69.1769,36.5904,74.537,17.9728,33.2657,Enphase Energy Inc,0.2616400819313938,0.7890176168515031,0,0,0
EOG,47.4475,95.7692,41.8675,40.3037,68.3713,25.8906,49.4143,59.5038,27.7481,87.1665,64.5907,EOG Resources Inc,0.056669711971905,0.38791083272847,1,0,0
EPAM,55.9999,100.0,15.8702,69.6194,56.3109,70.7053,77.7619,62.3508,62.3841,33.9201,67.6138,EPAM Systems Inc,0.1945217155608652,0.4533370879080876,0,0,0
EQIX,59.3945,92.935,59.3583,64.5408,54.7782,14.8543,85.2617,71.144,38.9556,67.9204,50.6302,Equinix Inc,0.1200045304617764,0.2641152808959968,0,0,0
EQR,55.5669,99.0219,52.358,67.1483,48.4371,20.8981,84.3072,63.7495,60.1281,44.4289,48.289,Equity Residential,0.0162939218630357,0.2386126311275995,0,0,0
EQT,41.6353,87.6991,38.4176,35.9047,56.5738,0.0,83.2517,56.3289,26.9111,62.7724,52.8948,EQT Corp,0.0097399856553507,0.4559481627555349,1,0,0
ES,67.9943,92.9151,77.3293,66.239,56.6026,39.7032,86.064,62.1909,78.6984,80.7948,46.482,Eversource Energy,0.0397028322386729,0.223594878126911,1,0,0
ESS,58.92,100.0,53.4338,47.0426,76.4722,25.4553,33.2496,62.031,52.8497,52.6043,89.0059,Essex Property Trust Inc,0.0528708654304086,0.2437337847413321,0,0,0
ETN,62.7897,72.7606,88.6801,73.4132,36.6113,83.7096,91.7664,80.9459,34.0541,28.567,30.6939,Eaton Corp PLC,0.1506395974453868,0.2725015077035216,0,1,0
ETR,56.2474,88.503,52.3017,59.4378,62.981,35.7206,90.3728,47.5394,69.2486,90.9568,50.7018,Entergy Corp,0.0680755892869577,0.2307037081473813,1,0,0
EVRG,47.0068,100.0,44.9082,35.3278,65.7571,32.2747,74.9884,14.9422,24.2619,77.3188,62.5772,Evergy Inc,0.0596345567851507,0.2218170431735827,1,0,0
EW,54.8551,68.0492,53.2317,73.2977,47.7363,45.949,91.0676,77.9429,78.3769,48.3524,43.5569,Edwards Lifesciences Corp,0.1252951912808561,0.3355263765210736,0,0,0
EXC,58.2662,78.5603,57.2706,55.7291,71.1842,2.8143,70.6751,58.0418,95.5908,77.3642,65.0404,Exelon Corp,0.0494123614818336,0.2394517467829378,1,0,0
EXPD,52.9741,94.2426,50.6663,49.7213,59.9721,17.0342,59.8064,50.8941,67.8963,81.2075,58.7386,Expeditors International of Washington Inc,0.0903864958638722,0.2315075073218011,0,0,0
EXPE,27.5658,67.9979,30.0937,33.781,16.536,16.6138,67.3776,45.8806,16.6962,26.3237,11.6085,Expedia Group Inc,0.0781903501056121,0.4222363597776117,0,0,0
EXR,27.228,100.0,18.2953,51.0236,15.308,0.0,55.2702,51.0077,59.9834,32.9318,11.7494,Extra Space Storage Inc,0.1248035180380779,0.2539842833164393,0,0,0
F,50.0535,26.6857,87.677,88.8136,39.8464,92.0125,89.4723,85.7689,86.366,36.2946,29.6268,Ford Motor Co,-0.0216446128545903,0.3423359583906959,0,0,0
FANG,43.0142,80.1954,31.9751,44.4949,76.0635,47.359,42.3564,49.752,29.8225,86.9745,75.0529,Diamondback Energy Inc,0.1871527123688211,0.4970898144067213,1,0,0
FAST,43.0578,97.406,44.9467,34.4305,52.1026,46.5091,9.2234,44.3653,37.3931,47.2696,61.857,Fastenal Co,0.1002541546822122,0.2602185546606155,0,0,0
FCX,74.9191,77.3004,78.8071,78.2676,87.8259,72.7634,95.089,74.1675,78.5507,76.3586,91.3341,Freeport-McMoRan Inc,0.0219512342498639,0.5112621616937778,1,0,0
FDS,56.8094,100.0,25.4959,55.8217,79.991,35.8244,76.3068,57.601,58.4267,71.6686,86.0952,FactSet Research Systems Inc,0.1380476704437759,0.2424390575331873,0,0,0
FDX,52.7677,33.3408,72.2499,65.4954,78.6805,14.7336,87.7121,69.2034,82.4609,74.6542,81.3274,FedEx Corp,0.0903828019364116,0.3058403406508602,0,0,0
FE,49.787,61.8634,57.9927,57.093,62.6853,55.8679,64.1142,55.7722,50.3265,71.439,58.1775,FirstEnergy Corp,-0.0005052705561714,0.2499710884235341,1,0,0
FFIV,59.1815,99.2907,27.9855,72.089,57.4255,36.2964,84.8743,67.1804,77.1898,91.3861,53.2719,F5 Inc,0.0703290665030012,0.2950634802511464,0,0,0
FI,36.5988,90.3074,15.8363,36.2574,53.5175,21.7283,73.7817,32.4339,13.5553,50.2106,60.3645,Fiserv Inc,0.194300507331715,0.2394134229670331,0,0,0
FICO,38.336,96.5858,13.0966,41.314,43.3434,3.1094,59.9026,53.7476,29.1752,72.1136,40.2428,Fair Isaac Corp,0.3236135165897171,0.3277949493940378,0,0,0
FIS,46.9827,81.7588,31.9367,76.1671,35.5831,35.5904,92.2868,71.0753,69.3441,23.36,37.2999,Fidelity National Information Services Inc,0.0770848406635575,0.2804763391529746,0,0,0
FITB,63.9131,82.9218,61.3166,65.7957,68.6739,28.4376,94.9523,63.7435,71.2683,52.9281,75.3976,Fifth Third Bancorp,0.0851285641075823,0.3411556769904869,0,0,0
FMC,58.2035,78.7283,66.4321,60.7235,72.8933,47.6095,74.5791,72.5171,59.448,36.8526,79.9143,FMC Corp,0.0172583560736829,0.3177211095142266,0,0,0
FOXA,49.7077,40.2639,36.4478,76.5294,59.2661,76.3054,85.268,76.8972,69.1053,57.4899,65.051,Fox Corp,0.0172292552894091,0.3280910904408796,0,0,0
FRT,60.5597,100.0,55.5416,51.8792,74.5642,16.4514,75.8766,47.8589,32.2401,36.4789,92.441,Federal Realty Investment Trust,0.0040078490636437,0.2737145039250235,0,0,0
FSLR,60.748,83.5869,61.254,75.0277,57.8438,67.7344,82.5667,65.3509,74.5707,82.25,49.0193,First Solar Inc,0.157112474874574,0.4968346058599304,0,0,0
FTNT,49.9976,99.0901,42.1064,63.9382,40.3606,40.0912,70.1333,46.1815,79.3941,49.3052,37.8442,Fortinet Inc,0.247247743312678,0.3946231583843883,0,0,0
FTV,51.248,100.0,37.0034,54.6243,63.9148,65.3865,53.6536,60.5497,36.7481,64.3819,64.2039,Fortive Corp,0.0817551766172838,0.2674024899854562,0,1,0
GD,54.9915,83.9682,36.1008,54.7605,69.9906,20.5365,73.597,66.1701,81.2616,85.628,76.2067,General Dynamics Corp,0.1196560307581196,0.215376234062354,0,1,0
GE,53.8533,29.7567,79.7706,73.8743,86.0846,84.7399,68.5528,69.3966,64.138,84.5396,84.6074,GE Aerospace,0.0404296510770727,0.340319217375537,0,1,0
GEN,69.5121,80.549,74.0678,72.8395,70.5178,71.1226,96.3606,84.6839,34.4335,83.3978,64.0207,Gen Digital Inc,0.0314380911769978,0.3569248309967632,0,0,0
GILD,61.1557,65.4167,53.3347,81.4546,80.1873,63.4203,94.465,81.1573,83.4077,51.0257,92.2955,Gilead Sciences Inc,0.0735283161830993,0.2665121847572008,0,0,0
GIS,64.6407,66.6914,81.9689,87.5191,44.7857,75.6395,95.6865,94.1109,87.6653,43.6219,36.0341,General Mills Inc,0.0424385475833705,0.2018105234294471,0,0,0
GL,45.3244,87.5046,25.3462,46.4079,59.3625,29.6415,68.7057,47.4685,29.6519,89.0962,56.5932,Globe Life Inc,0.0920602906856503,0.334342411465905,0,0,0
GLW,58.2655,89.1536,54.7515,58.4859,63.0793,21.3335,87.565,72.5658,48.7492,87.8823,59.0192,Corning Inc,0.1120466362363727,0.2850415706402125,0,0,0
GM,49.2301,24.6543,72.0046,82.5779,71.002,81.8519,85.3738,74.3732,90.7965,92.18,60.1262,General Motors Co,0.0473100553721806,0.3386196038031089,0,0,0
GNRC,24.707,57.0392,7.1366,37.8481,51.2555,54.1426,56.8721,23.7709,8.5814,50.1034,58.4743,Generac Holdings Inc,0.1326675483095759,0.4242291770236193,0,0,0
GOOGL,36.0811,3.2589,73.363,74.9078,62.4948,61.8552,76.2,89.7372,71.1655,15.0663,77.3807,Alphabet Inc,0.1902041947367812,0.2728787211615314,0,0,0
GPC,35.5555,96.8913,20.2962,34.2398,59.1623,35.0967,63.1715,31.9465,8.358,38.291,68.6484,Genuine Parts Co,0.0470399346111991,0.2573563484208437,0,0,0
GPN,27.5225,82.8589,26.9111,34.0195,28.2819,6.813,59.5467,48.2686,26.2421,12.6939,33.6405,Global Payments Inc,0.1277592143534497,0.3113266756219552,0,0,0
GRMN,52.3132,71.9461,45.5038,62.0862,61.1154,50.7855,73.7139,56.69,57.9525,51.3918,74.4424,Garmin Ltd,0.1309436515925105,0.2731049501958459,0,0,0
GS,42.3834,10.1805,91.3413,76.7812,70.9288,62.7672,96.1895,77.3715,44.7604,84.5248,64.3392,The Goldman Sachs Group Inc,0.1160904690445758,0.2731162512762438,0,0,0
GWW,64.8556,98.8864,56.4811,73.2161,63.9436,67.9029,94.94,71.8537,57.9393,80.9512,59.3765,W.W. Grainger Inc,0.1413894091323976,0.2675141066867804,0,0,0
HAL,67.233,56.8998,83.2628,88.7793,71.4475,82.7079,97.3742,87.4747,94.532,73.5261,70.205,Halliburton Co,-0.0215473645437852,0.4394786090661615,1,0,0
HAS,76.2194,93.002,50.9942,91.023,69.0439,78.8352,95.5503,94.635,92.8209,80.0069,64.9501,Hasbro Inc,0.0514673284372011,0.3099358842698896,0,0,0
HBAN,66.9645,92.6517,55.3874,67.4958,72.9746,23.9157,94.3368,71.2665,70.2094,79.1423,72.966,Huntington Bancshares Inc,0.0724984320200052,0.321331062056457,0,0,0
HCA,50.1791,78.48,40.0669,60.1234,52.4056,0.5913,82.9496,41.0167,83.6054,45.6766,58.2672,HCA Healthcare Inc,0.2059522451819393,0.3180614958012782,0,0,0
HD,53.5784,42.1554,84.1835,74.3845,58.2564,48.3736,90.3942,69.4292,78.2,74.7578,52.6409,The Home Depot Inc,0.154130349274871,0.2351271690706431,0,0,0
HES,73.0687,86.8172,70.9565,80.4332,67.0684,83.1384,96.7676,73.811,66.0828,32.5213,71.1348,Hess Corp,0.0796723711034395,0.41855568346515,1,0,0
HIG,67.2921,82.1135,73.5914,65.4312,78.2613,33.3301,91.1849,77.4042,40.8522,78.094,79.4491,The Hartford Financial Services Group Inc,0.1298828905261023,0.282135764108271,0,0,0
HII,38.1891,87.4537,18.0023,45.0896,44.0963,48.3822,60.7212,46.3985,12.7646,49.998,47.5184,Huntington Ingalls Industries Inc,0.1232855112422033,0.2790757295640818,0,1,0
HLT,72.2863,83.2726,82.4608,72.6352,75.5302,71.2247,93.0854,81.328,57.5545,67.8302,75.6457,Hilton Worldwide Holdings Inc,0.1544282515696185,0.2850526129083328,0,0,1
HOLX,56.0093,94.6172,33.7537,50.2729,73.9482,21.7341,71.8481,68.5298,44.6654,53.4688,86.9237,Hologic Inc,0.1177332463016308,0.2658333025707011,0,0,0
HON,60.5199,63.8377,69.547,67.0575,75.3322,68.4745,70.2835,64.4537,64.0766,87.223,79.7898,Honeywell International Inc,0.1033658421286259,0.2181709705809707,0,0,0
HPE,71.8528,78.2887,58.907,71.4115,88.7993,69.1413,87.6959,96.0181,38.0434,82.555,89.3686,Hewlett Packard Enterprise Co,0.081166686428656,0.3507652453238985,0,0,0
HPQ,66.2311,61.2588,58.2656,82.6419,83.0197,86.4167,90.3636,96.0507,57.0655,63.3626,86.3458,HP Inc,0.1413978397132741,0.3387119338514195,0,0,0
HRL,68.4535,88.8278,57.8837,90.0659,44.3366,83.7083,94.9673,90.5523,92.2775,49.9636,37.6288,Hormel Foods Corp,0.0557041009315017,0.2168225364825775,0,0,0
HSIC,52.9831,82.8684,55.8378,53.796,57.1517,34.0637,85.7484,66.5238,35.6578,75.6559,56.2891,Henry Schein Inc,0.0658587931453571,0.2467733315263768,0,0,0
HST,78.5434,100.0,79.0664,72.5445,83.5656,28.4829,81.3452,73.6761,70.9496,78.0813,88.1274,Host Hotels & Resorts Inc,0.0060177533075526,0.3193778615634613,0,0,1
HSY,67.2348,70.4881,85.0122,87.1759,49.4566,78.1329,93.1804,91.6427,87.8751,23.2858,50.7612,The Hershey Co,0.0744683793395061,0.2080154550097166,0,0,0
HUBB,55.5784,100.0,56.9299,47.0449,65.1447,34.4231,64.2223,46.1139,45.6666,44.6389,77.4056,Hubbell Inc,0.1243057975169802,0.2638016016524025,0,0,0
HUM,73.2768,81.0922,74.6868,78.9375,81.6824,55.7164,91.4641,81.9348,78.1111,63.6828,89.6762,Humana Inc,0.1131378683519286,0.3053664522640789,0,0,0
HWM,59.1769,75.6877,56.0059,75.5763,55.9955,85.0475,74.2318,81.3133,49.0979,66.9916,45.696,Howmet Aerospace Inc,0.2285768686932306,0.40684560950781,0,1,0
IBM,65.6274,66.1173,78.8128,95.7611,55.9612,83.6937,98.5787,98.171,97.0225,75.6768,46.5722,International Business Machines Corp,0.0088578521411938,0.2316903319438857,0,0,0
ICE,56.6537,87.2795,50.1067,56.9642,60.6517,59.8458,73.6621,48.3502,37.496,73.7283,61.3088,Intercontinental Exchange Inc,0.1541999940113,0.2233172600908946,0,0,0
IDXX,56.3119,98.029,46.4301,60.9387,54.8314,33.7014,75.0377,60.5392,72.1368,35.4591,64.9606,IDEXX Laboratories Inc,0.1846712578704283,0.2984071752521963,0,0,0
IEX,48.7367,97.2406,44.9807,42.9456,60.8367,27.447,70.1205,49.3841,28.2377,16.6835,76.279,IDEX Corp,0.1273761660960096,0.2207993615671895,0,0,0
IFF,72.3858,86.9914,78.147,72.9912,78.5031,79.1761,74.7886,67.3768,70.7489,72.7941,78.4276,International Flavors & Fragrances Inc,0.0312797191922199,0.2766259957238693,0,0,1
INCY,45.314,100.0,30.764,43.4946,58.7028,0.0,79.0767,63.8795,45.4959,37.016,71.9731,Incyte Corp,0.1268230021611275,0.3959624943016862,0,0,0
INTC,68.0764,49.8066,90.5043,86.0946,86.1686,94.1881,96.1036,97.0328,48.9386,68.4228,89.7422,Intel Corp,0.0069108714383994,0.3393011528632191,0,0,0
INTU,69.9263,78.0031,67.3761,82.5385,69.962,63.2275,86.3349,78.4602,85.2435,81.2869,71.3552,Intuit Inc,0.1950859303433095,0.2957818407947238,0,0,0
INVH,43.5682,100.0,22.4037,52.2861,60.0748,56.9584,55.5639,56.4287,40.0643,55.8982,68.0314,Invitation Homes Inc,0.0582629708245894,0.2675981570519299,0,0,0
IP,60.7625,80.9837,69.5425,68.7101,58.5638,78.3024,90.1525,60.0909,35.8013,82.4656,49.6269,International Paper Co,0.0317059962010438,0.2870270439299786,0,0,0
IPG,58.4779,85.1579,52.275,64.46,58.5315,70.0662,78.174,74.0731,41.6837,68.4512,52.8957,The Interpublic Group of Companies Inc,0.0786811928161204,0.2947998256197403,0,0,0
IQV,54.1456,96.7811,46.8457,77.4838,37.7484,61.5003,83.2756,95.9872,62.8081,16.5634,41.0876,IQVIA Holdings Inc,0.1397126237706038,0.2806051072236717,0,0,0
IR,45.1323,100.0,34.1368,59.2997,39.7519,37.8188,72.1352,75.9867,58.8624,40.6876,35.0725,Ingersoll Rand Inc,0.2001132592036492,0.3455927405823765,0,0,0
IRM,67.9551,92.0793,69.2292,70.2362,68.1523,44.2666,84.6686,82.1876,39.3476,44.8589,74.73,Iron Mountain Inc,0.1124127422613303,0.2839846874778251,0,0,0
